1,Beste alde batetik hainbat herrietara joateko Kokapen ona du .
0,Komunean kiratsa zegoen .
1,Oso ongi egon ginen .
1,Hiribarnea 15 minututara oinez .
1,"Erraztasun guztiak eman zizkiguten : dokumentu bat inprimatu , 12 : 00etatik aurrera igerilekua erabiltzen utzi ."
1,"Lekua benetan zoragarria da , etxea oso polita eta gustu askorekin egina dago ."
1,Mila esker denagaitik .
1,"Hotela oso goxoa , polita eta oso garbia da ."
0,Spa-ingurua nahiko txikia da .
0,Kotxez heltzeko sarrera zaila .
1,"Kokapena , Rambla del Ravalen alboan eta gertu , oinez joateko , Bartzelonako leku ezagunenetik ."
1,Ez dugu inoiz ahaztuko !
1,Benetan toki atsegina eta atentzioa ezin hobea .
1,"Bertako neska , Juliettek asko zaintzen ditu detaileak eta oso jatorra da , edozein galderari erantzuteko beti prest ."
1,Ongi kokatua .
1,"Oso tratu ona , tratu familiarra ta gertukoa ."
1,"Hotela erdialdetik oso hurbil dago baina , aldi berea , oso lasaia da ."
1,Logela eta komuna handiak .
0,"Ematen du atzerritarrak ez zaizkiola gustatzen , oso aproposa ez hoten batean lan egiteko ."
1,Lekua ondo dago : garbi eta txukun .
0,Gu egon garen egun gehienetan goizez lanean egon den emakumearen jarrera benetan zakarra izan da .
1,Zalantzarik gabe gomendagarria !
1,"Bilboko hotel zoragarri honetan asteburu berezi bat pasatzea pentsatu genuen , eta egia esateko hotelak bere maila eman zuen ."
1,"Ubikazio desberdin bat , toki berriak esploratzeko ."
1,Gosaria eta afaria oso goxoak .
0,"Gauzak falta dira , gauzak apurtuta daude eta 3 egunetan ez digute logela garbitu ."
1,Landetxe politta da .
1,Zalantzarik gabe itzultzeko modukoa .
1,Zure etxean pasatutako 7 egunak ahaztu ezinak izan dira guretzako .
1,"Hotela oso ondo dago , leku paregabean edzein lekutara oinez joateko moduan ."
1,Logela ondo egokitua .
0,Apartamentuetara igotzeko eskailera egia esan ez erosoena .
1,Gelak primeran dekoratuta daude eta bainugela denak bere dutxa dute .
1,Behean dagoen jatetxean ondo jaten da .
1,Inguru lasaia .
1,"Soniak ( etxeko andreak ) oso ondo azaldu zigun ze tokik ikustera jun behar genun turista guztiekin batera Portofinora jun ordez , eta egia esateko munduko arrazoi guztia izan zun ."
1,Tren geltokitik gertu zegoen eta baita metro geltokitik ere .
1,Jabeak oso-oso atseginak .
1,Hurren arte !!!
1,"Apartamendu pollita da , garbia , eta baziren gauza guziak bakantza onak pasatzeko ."
1,Umeak ere oso gustora egon ziren .
1,"Parajea zoragarria da , gela bikaina eta Irunek eman zigun tratua paregabea ."
1,"Alla corte rossa , oso gomendagarria eta kokapen ezinobeko hotel familiarra ."
1,Aho batez gomendatzen dugu alokairu hau .
1,Gau bat egiteko leku aproposa
1,Jatetxeko langileen jarrera oso atsegina .
1,"Aukera badezute , jun !!!"
1,Guk sei gau eman genduzan gustora eta gomendatzen dogu .
1,"Holandara itzuliez gero , zalantzarik gabe bertan hartuko dugu aterpe berriro ."
1,Amaitzeko esan behar dugu oso eroso sentitu ginela eta bertako jendea oso atsegina izan zela .
1,Sukaldea izatea oso interesgarria .
1,Haurrekin joateko oso toki egokia iruditzen zait .
1,"Hortik itzultzekotan , ezbairik gabe , zuen etxean geratuko gara ."
1,"Kokapen ezin hobean dago : erdi-erdian , baina kale lasai batean ."
1,Etxea oso zabala eta polita .
1,Mendi txangoa egiterakoan Polok bikain gomendatu zigun .
1,"Eraikina eta jabea , Carmen , ikaragarriak dira ."
1,Moniquek oso harrera atsegina egin zigun .
1,"Etxeko jabeak Oso jatorrak dira , beti prest zuri laguntzeko ."
1,Apartamentua oso polita da .
0,Aukera gutxi .
1,Logela hau iragarkian agertzen dena baino askoz be hobegoa da .
1,Beharrezko guztia zuen .
1,Azaroko zubian egon gara 7 nagusi eta 7 haur eta egun zoragarriak pasatu ditugu .
1,Autoz joanez gero berriz nahiko toki dago aparkatzeko .
1,Inguru honetan asteburu pasa bazoaz pena merezi duen hotela da
1,Hotelaren kokapena primerakoa da era jabeek ahalegin handiak egiten dituzte etxean bezala sentí arazteko .
0,Ez da lau izarretako hotel bat .
0,Wifiarekin arazoak izan genituen .
0,Dutxa tamainuz eskaxa .
1,Bestela metroa hartzeko hiru aukera ditu gertu .
1,"Bertako nagusiak , Alexis-ek , euskaraz badaki eta famili osoa oso atsegina da ."
0,Ohe azpian ez begiratu mesedez !
0,Leihoko pertsiana hautsita zegoen .
1,Orokorrean oso aterpe gomendagarria !
0,70 € /logelako ordainduta kalitate gehiago izan beharko luke .
1,"Den-dena oso hurbil dauka : botika , oinezko kaleak betiko dendaz beteta , supermerkatua , tabernak , jatetxeak , &amp; quot ; El muelle &amp; quot ; izeneko merkatalgunea , aeroportura edon irlako beste puntu batzuetara joateko autobus geltokia , alde zaharrera joateko autobus geralekua , igandeetako merkatu txikia edo rastroa , kruzeroak ailegatzen diren kaia , &amp; quot ; Las canteras &amp; quot ; izeneko hondartza eta bere pasealekua ..."
1,"Hotel txukuna da , nahiko berria ."
1,"Kokapenari buruz , aipatu behar da toki pribilejiatuan dagoela Burdeoseko erdigune osoa oinez ezagutu ahal izateko , eta hori abantaila handia da ."
1,Jabeak ere maitagarriak dir .
1,Asteburu bat lasai lasai pasatzeko leku mundiala iruditu zaigu .
1,"Nagusia oso jatorra , herria eta ingurua zoragarria ."
1,Sorte on eta beste bat harte .
1,"Guztiz gomendagarria , heldu ta haurrentzat ."
1,Mila esker bihotzez eta beste baten ikusiko gara !!!!
1,Zegoena kalitatezkoa zen behintzat .
1,Inguruan nahi beste jatetxe daude .
0,1. pisuan ez zebilen airea .
1,Pisu ederra Avignon bihotzean .
1,"Leku galanta , jende galanta Oso guztora egon gara leku ederra lasai egoteko eta Etxeko emakumea oso jatorra ."
1,Gure komun pribatua oso garbi zegoen eta egunero aldatzen zuten toallak .
1,"Zorionak biori , duzuen altxorra ( etxea ) hain eder mantentzeagaitik ."
1,"Bertako andrea , Clara , oso atsegina da eta informazio pilo bat eman zigun ."
1,Ondo kokatua Baiona erdi erdian .
1,Web orrian datorren iragarkian garajea eskaintzen da etxebizitzaren prezio barnean .
1,Tren geltokitik gertu dago .
1,"Etxe osoa ere alokatzen dute , eta zoragarri antolatua dago koadrila osoak , ume eta guzti etxeaz disfrutatzeko ."
1,"Komuna ondo , toailak daude , baita gela eta abar ere ."
1,Dena oso goxoa zegoen .
1,"Bestalde , igogailua dauka , eta beste etxe batzuetan ez bezala , telebista badabil ."
1,6 pertsona bildu ginen 3 egunez lan egiteko eta ezin gustorago egon ginen !!
1,Gosaria aparta zen bai jatekoa eta gainera detaile guztiekin jarria .
1,"Mila esker Alicia , Luismi , Noe eta Adari"
1,Igerilekua bikaina .
1,Beraz hiriko edozein lekuetara oinez irusteko guziz aproposa .
1,"Amsterdamera itzuliez gero , ez dugu zalantzarik , berriro saiatuko ginatekeela bertan ostatu hartzen ."
1,Eskerrik asko atzoko bizipenarengatik !
1,Oso anfitrioi ona da Tim .
0,Heltzerakoan parkingaren gaia ez dago argi .
1,Wifia gune orokorretan ondo zebilen .
1,Sekula ez gera horrelako nekazal turismoko etxe politean egon .
1,"Gomendatu egiten dizuet Pagorri , eta espero dut laster aukera izatea egin ditudan lagun berrien etxeak ezagutzeko ere : Uxarte , Txopebenta , Bisalde ... Haien berri emango dizuet joan bezain laster ."
1,"Aliefkari buruz aipatu behar da , hasieratik konfidantza transmititzen duen pertsona dela , hurbilekoa , oso esku zabala , benetan jatorra eta alaia , eta pozgarria bide honetatik bera ezagutu izana ."
0,Iruzkinak euskaraz egiteko aukera ez izatea .
1,"Dena gustatu zaigu * Apartamentu garbi , berri eta altzariz ondo ornitua , kokapen ezin hobea , zentroan eta tabernatatik gertu. * Lotarako soinurik ez. * Sukaldea ondo ornituta * Kotxea uzteko lekua sobran eta dohain apartamentutik 5-10 minutura dauden aparkaleku publikoetan * Hondartza 5 minutura"
1,Kafea doan .
1,Bi edo hiru lagunentzako logela merkea .
1,Gustura egon ginen .
1,Hotela zoragarria da .
1,Bukatzean oso gune polita geratuko da .
1,Asteburu zoragarria Zelaikoetxen pasa duguna !
1,Ostatua orohar oso gomendagarria .
1,Itzultzeko prest egon gara guztiok .
1,Hiria ezagutzeko gertutasuna .
1,Gosaria aparta .
0,Tranbiaren zarata gau osoan .
0,Kalera ematen duten geletan trafikoaren zarata entzuten da goizetan .
1,I : ikusgarria .
1,"Oso ongi pasa genuen , Txaro eta Tomas oso ongi portatu ziren gurekin , gosariak oso gozoan zenden eta oso instalazio onak zituen etxea ."
1,"Asteburu ezin hobea pasa dogu Jennifer-en etxien , hondartzatik oso gertu dago , udarako leku primerakoa Somon egoteko ."
1,Kalitate/prezio erlazio ona du
1,Dena den hoteletik gertuago beste bi geltoki daude .
0,Booking orrialdean gosaria sartuta zegoela baina ez da egia .
0,Autoa ezinbestekoa da hara heltzeko 800 metroko pista bat hartu behar da eta .
1,Logela nahiko garbia zegoen .
1,"Beraiek , Alicia , Luismi , Noe eta Ada oso jatorrak , lekua oso polita eta giroa ezinhobea ."
0,Ez dut errepikatuko .
1,413 logelak lorategira ematen du .
1,"Apartamentua atikoa da eta terrazatxo bat dauka , bertatik Erromako bista politak daude"
1,"Asmatu genuelakoan gaude , lo egiteko behar den guztia dauka ( logela handia , ohe erosoa ) , toki egokian kokatzen da eta langileak oso atseginak dira ."
1,"Dana ondo , alde txarrik ez ."
0,"WiFia ez zebilen bat ere ondo hala ere , kontuan izanik oporrak egunerokotasunetik deskonektatzeko direla ......"
1,Arabar lautada edo inguruko mendiak ezagutu nahi dituztenentzat ostatu aukeratzerakoan kontutan izateko moduko etxea .
1,Aterpe polita eta oso garbia .
1,Oinez joan zaitezke gune gehienetara .
1,Guk errepikatu dugu .
1,"Den den , batez ere afaria eta bertokoen trato hurbila"
1,"Gela bakoitzak bere komuna du , hau ezinhobea da !!"
1,"Asko gustatu zaigu apartamentua , oso eroso eta modernoa da ."
1,Txukuna eta atsegina .
1,"Lekua zoragarria , etxea polita , ohea oso erosoa ."
1,Kokapena ezin hobea ; zentroan eta edozein lekutara joateko komunikazio onarekin .
1,Gomendatzen dut
0,Beheko jatetxean aurrekaldean egokitze lanetan ari ziren eta horrek ingurua zatartzen zuen .
0,Komuna txikia eta estua .
0,Sarrera ordua aurreratu beharko litzateke .
1,"Eguraldi txarra izan dugu , baina sutondoan oso ongi igaro dugu asteburua ."
1,Eskerrik asko guztiagatik !!!
1,Dekorazioa zainduta eta oso atsegina .
1,"Oso eroso , bikain ."
1,Jatetxea oso atsegina .
1,Sandrine nahiz eta Normandiakoa izan euskaraz primeran mintzo da !!!!
1,Guztia bikaina izan zen benetan .
0,Saiatuarren langileek ez zuten konponbiderik kausitu .
1,"Etxeko nagusiez zer esan ... harrera bikaina izan da , hurbileko tratua , detailera zaindutakoa eta euskaraz gainera , nire kasuan asko eskertzen dudana ."
1,Oso ongi
1,Logela on eta baiñu ederrarekin .
1,Kokapena ona da .
1,Bestela dena primeran !
1,"Aukera ugari eskaintzen dituzte lauan paseatzeko eta mendira joateko , tartean Toloñora ."
1,"Udazkeneko asteburu batean , eguraldi txarra egin duen arren , oso gustora egon gara. kanpoan zehar oinez ibiltzeko eta arnasa hartzeko toki ederra da , eta bueltan etxea beheko suarekin epelduta aurkitzea sentsazio ezin hobea ."
0,Garaiz joan behar da .
1,Mila Eskar !!
1,Gure egonaldia Oscarren pisuan oso esperientzia ona eta polita izan da .
0,Jan aukera gutxi eta kalitate exkaxekoa .
1,Kokapena primeran .
1,"Gosaria self-service modukoa da , nahiko dezentea ( fruta , enbutidoak , gazta desberdinak , arrautsak , zukuak jogurta , zerealak , ogi desberdinak ... )"
1,Langileak oso oso jatorrak izan dira
1,"Gela handiak , komunak ere bai ."
1,"Gisela , etxeko nagusia , oso atsegina da ."
0,Ezin da txartelagaz ordaindu Gosaria
1,Logroñotik 5-10 minututara dago eta autobusa etxe aurrean hartzen da ( gaueko zerbitzua dago ) .
1,Hondartzara oinez joateko edrto kokatua eta baita autobusa hartzeko ere .
1,"Bizi izandako esperientzia , esperotakoa baino askoz hobea izan zen , egia esan , ia etxean baino hobeto hartu bait ninduten ."
1,Dena berri berria .
1,"Kuadrillarekin asteburu ederra pasa dugu baserri honetan , oso leku polita , baserria primeran dago eta Ainara maju majua da ."
0,"Pertsonak ere ez du gehiegi laguntzen , ez dakit inglesagatik edo bestela baina ..."
1,Bragatik ere gertu dago .
1,"Hark emandako aholkuak jarraitu ditugu eta oso ongi joan zaigu.Eta gainera , Mendukiloko kobazuloak ikusteko laguntza eman zigun ."
0,Plaza peatonala denez ezin da bertan aparkatu nahiz karga/deskarga aukera badagoen eta autoa minutu batera aparkatzen den .
1,kokapena oso atsegina baldin eta naturan murgilduta egon nahi duzun .
0,"Okerrena , lo egiteko txarra izanez gero , errepideko autoek sortzen duten zarata ."
1,Herritik gertu dago .
0,Eman ziguten lehenengo gelan aire girotua ez zebilen .
1,Dena oso garbi .
0,Lehenbiziko gaua aire girotuak tarteka zarata egin zuen .
0,Garbigailurik ez zegoela eta egonaldi luze baterako beharrezkoa da .
1,Larunbat arratsaldea izanik ez genuen ordaindu behar izan .
1,Ongi-etorri atsegin eta goxoa .
1,"Apartamentua ondo ekipatuta dago , batez ere sukaldea ."
1,"Hotel garbia , ondo kokatuta , wifi konexio ona eta kalitate-prezio erlazio egokia ."
1,"Baina gertu baziren beste ondartzak , erosoak eta egokiak ."
1,"Logela eta komuna ederki daude , ohe ona eta gosaria ona da ."
0,Portaletik etxera iristeko igogailurik ez .
1,Oso garbia eta txukuna .
0,Harreran zeuden langileen arreta ez zen onena izan .
1,Pisua xarma handiko plaza batean dago .
1,MUNDIALA !!!!!
1,Ez dugu ezer negatiborik esateko .
1,"Hoteleko jabeaz bai esan , espero baino beranduago heldu ginen arren , bere aldetik oso jarrera ona egon zela ."
1,Etxea oso ondo zaharberritua dago .
1,Umeentzako parke tematiko delako bat baino askoz ere interesgarriagoa .
1,"Bertara iritsi eta Sanson eta Piratak egin ziguten ongi-etorria , eta geroztik dena zoragarria izan zen ."
1,Dutxak be oso onak eta zerbitzue oso ona .
1,"Dudarik gabe , errepikatzeko moduko lekua !"
1,Kokapena ezin hobea da .
1,"Esperientzia polita izan da , eta egon ziur noizbait bueltatuko garela ."
1,"Pistina ere badauka , guk eguraldia dela eta ezin izan genuen erabili , baina itxura oso ona du !!"
1,Izugarri ondo pasa deu asteburua lurdeian .
1,"Eskerrik asko danagatik , Aliefka !"
1,Egon zihur itzuliko garela .
1,Noiz bueltatuko garen zain agurtzen da bizkai-arabatar bikotea .
1,"Gauza bat azpimarratuko genuke : baserri osoa ( alegia , bi etxeak eta igerilekua ) zuhaitzez-eta inguratuta daude , eta bero egin arren primeran egoten da ."
0,"Espazio oso txikiak , distribuzio bitxiak eta benetako sukalde baten faltak deserosoa bilakatzen du egonaldia ."
1,"Eskerrik asko denagatik , eta gora Euzkadi ."
0,Eta wifi konexioa askotan motel ala katibatuta zegoen .
0,"Laugarren izarra ez du merezi , izan ere , hiru izarreko hotel normaltxu baten logelak ditu ."
1,Benetan ez ginela damutu .
0,Logelak barneko patio batera ematen zuen eta oso iluna zen .
1,"Etxeari dagokionez , oso atsegina da , leku askokoa , erosoa , garbia eta erabat jantzia ."
1,Ondo kokatuta .
1,"Etxe ondoan dagoen txokoan egon ginen denbora gehiena , oso ondo ekipatuta baitzegoen sukaldea eta han lasai egoteko leku aproposena delako ."
1,Leku bikaina !
1,Dena oso ondo .
1,"Gainera etxean egindako ardoa froga dezakezue , guri asko gustatu zaigu ."
1,"Etxea argazkietak ikusten dan bezalako da , oso erosoa eta atzegina Atenas-en egun batzuk pasatzeko ."
1,Oso argitsua .
1,"Portofinora jun nahi genun , baina ez genun beste ezer aurkitzen inguruan eta horregatik bukatu genuen hor , eta izugarrizko zortea izan zen ."
0,Igogailurik ez du .
0,Batzuetan argiak salto egiten zuen .
1,Zoria haiek aurkitzea .
1,Mendia egitea bada zeure helburua bertako jaunak aholku baliagarriak emango dizkizu .
1,Nagusiak oso jatorrak eta ingurua ederra .
1,"Hotelak lasai egoteko guneak ditu , barruan taberna , kanpoan terraza ."
1,"Konfidantza osoa adierazten dute , eta egon garen denbora , gustora ."
1,"Erosoa , ondo kokatuta eta ekipatuta dagoen duplexa ."
1,"Langileen arreta ere , aparta ."
1,"Kaixo Arantxa ! beandu baiño seguru , zein ondo pasa genuen txopebentan izan giñen 3 egunetan , nahiz eta eguraldiak asko ez lagundu oso ondo moldatu giñek inguruak ezagutzeko , noski Arantxaren gomendioak jarraituz ."
1,"Anaren pisuan asteburua igaro ostean , oso pozik gelditu gara ."
1,Gosaltzeko eremua atsegina da eta egunkariak irakurriz eguna primeran has dezakezu .
1,Duela hilabete batzu izan ginen eta egia esan oso ondo egon ginen Ozekan .
1,Behar genuen guztia eskaini zigun .
1,Primerako tratua eta ingurunea ikusgarria .
1,DENA !
1,"Beharrezkoa den guztia dauka , itotasunik eragin gabe ."
1,Ingurunea ere oso polita da eta posibilitae asko dauka egunero txangoak egiteko .
0,"Inguruan ez dago gauza asko , ia ezer ."
0,"Aire egokitua altuegi dute hotel osoan , kriston hotza egiten du ."
1,Harrerako langileak ematen dizu hurbiltzeko informazioa .
1,Harrerako neska benetan sinpatikoa eta prest edozer laguntza emateko ; esaterako gosaria jarritako orduan baino goizago emateko .
0,Gosaria oso garestia da .
1,Kokapena oso ona da eta langileak oso atseginak .
1,Etxeko jabeak ere jatorrak .
1,Piszina eta jardina oso ongi eta lekua paregabea paseatu eta egun batzutan deskonektatzeko .
0,"Pertsianarik edo kortinarik ez duenez , ezinezkoa da etxea fresko mantentzea udan ."
0,Hozkailu txikia logelan izatea ongi legoke .
1,Hondartza aurre-aurrean dauka .
1,Orain urte batzuk leku berean egon ginen arren errepikatzea erabaki genuen .
1,Biziki gomendateko moduko ekosistema bat da .
1,"Sukaldea alboan , ume txikiarentzako sukaldatzeko arazo gabe ."
