1,Beste alde batetik hainbat herrietara joateko Kokapen ona du .
1,"Harrera ezin hobea izan genuen , oso ongi atendittuak izan giñen eta eskertzekoa da ."
1,"Kokapena da duen hoberena , erdigunean , jateko eskaintza handia inguruan , autobus geltokia ere bertan dago , irteerak eta egiteko mundiala ."
1,Astebete pasatu dugu pisu honetan eta oso gustora egon gara .
1,Gure hiru alabekin joan gara eta bost pertsonentzat pisua oso ondo dago .
1,Iragarkiaren azalpenak ongi adierazten du etxea nola dagoen .
1,"Apartamentua oso ondo kokatuta dago , kostatik gertu ; eta inguruko herriak oso politak dira ."
1,Antonio oso abegitsua eta lagunkoia izan da gurekin .
1,Benetan etxe ederra !
1,"Marsella eta ingurua ezagutzeko leku seguru eta lasaiaren bila genbiltzan eta leku hau topatu genuen , gure asmoekin bat egiten zuena ."
1,"Animatu zaitezte , merezi du !"
1,Logela ongi .
1,"Egoitza benetan atsegina , etxean bezala sentiarazten zaituena ."
1,MILESKER guztiagatik Josu eta Bego !
0,Etxea aurkitzea asko kostatu zitzaigun .
0,Logelak nahiko zikin .
1,Izugarrizko sorpresa hartu genuen bertaratu ginenean .
1,Ondo kokatuta alde zaharretik hur .
0,"2. pisuan airea bai , Siberia pisua deitu genion , baina wifia oso ahul ."
1,"leku onean dago , tren geltokitik gertu ."
1,Etxea berezia oso .
1,Merkea da eta ondo komunikatua ( 50. tranbiaren geltokia aurrez aurre du ) .
1,Logela erraldoia eta zabala da .
1,"Etxe bikaina , oso polita , gustoarekin berritua ."
1,Ia guztiarengatik : Oso harrera ona .
0,Gosarian gauza gutxi eta kalitate ertainekoak .
1,"Ederki ibili gara eta Eugenia bera oso atsegina da , abegitsua ."
0,"Zerbait aipatzeagatik eta lagundu nahian , gosariak oso oinarrizkoak izan dira ."
0,"Izan ere , frantsesez bakarrik daki ."
1,Zelako astea zuen etxean pasatutakoa !
1,Bertako emakumea ere oso jatorra zen !!
1,Bertako langileak oso jatorrak ziren .
1,"Komuna ere ederra , hidromasaje eta guzti ."
1,"Garbia , polita ."
1,Oso jatorra .
1,"Gozaria goraipatzekoa da , etxean prestaturiko ogia eta mermeladekin ."
1,Inguruan zerbitzu guztiak eskura dituzu .
1,"Hain talde handia izanda , etxeko jabeak ohe gehiago jarri zizkigun eta dena zegoen primeran ."
1,Bisitari guztiontzako gozari bikaina prestatzen dute mahai amankomun batean .
1,"Etxean oso gustora egon ginen , pertsona talde handi batentzako oso aproposa ."
0,"Hasieran kosta zitzaigun topatzea , gaua zen , euria ari zun , ta Broncova 18ra iristerakoan ez zegoen inongo txartelil ."
1,"Hau bai da benetako nekazal turismoa , eta gainera ondo jan , hobe berriketa , eta bikain zuen adeitasuna ."
1,Goiko pixuko suita izugarria .
1,"Jose aurkitu genuen halabeharrez Bocas del Toro-ra iristen ginenean , eta horri esker artxipelago guztiko hotel onenean ostatu hartu genuen ."
0,"Bestalde , janaria prestatzeko ontzi aldetik urri samar sumatu dugu sukaldea ."
1,Gaztelua harrigarria eta herria oso ederra .
1,Dena perfektua .
1,"Turingo hiribarnetik hiru kilometrotara , tram geltokia hotelaren ondoan dago ."
0,"Zentrotik apur bat urrun dago , 30 minutu garraio publikoan ."
1,"Gustora izan gara , gune lasai eta egokia ."
1,Errepikatzeko modukoa eta zeharo gomendagarria !!!
1,"Kotxez joanda , aparkaleku oso erosoa du sotoan ."
1,103 autobusak bertan usten zaitu eta pila bat daude
1,Apartamentua oso polita iruditu zaigu .
1,Hotelean ondoan supermerkatu bat dago eta ondo dator erosketak egiteko .
1,"Zentrotik hurbil , wifi konexio bikaina eta nahiko hotel erosoa ."
1,"Hotelaren kokapenak inguruko hainbat herri interesgarri bisitatzeko aukera ematen du , eguneko irteerak eginez eta bertara lo egitera joanez ."
1,Benetan bixita gomendagarria .
1,Komuna eta logela handiak .
1,Toki dotore eta lasaia .
1,"Etxea oso ondo dago , zabala eta erosoa ."
0,sofa-ohea nahiko deserosoa .
1,Guztiz gomendagarria .
1,"Bikaineko hotela , oso polita eta ondo kokatuta , hondartza ondoan ."
1,Jabe italiar sinpatikoa dauka eta eman zigun gela handi-handia zen .
1,Inoiz ahaztuko ez dugun asteburua igaro dugula jakitea nahi genuen .
0,Okerrena logelako komunean zegoen usain txarra .
1,Dena oso oso ondo
1,"Jarduera beraientzat prestatuta zeukan Agustinek , baina niri ere utzi didate tailerrean parte hartzen eta zoragarri pasa dugu !! ."
1,Pareja batendako itzela eta dirudiena baino handiagoa .
0,Bete beharrezko agiria Euskeraz ez izatea
1,"Azkenik , jabea Josu oso jatorra ."
1,"Umeekin eta bestela ere , lasai egoteko leku zoragarria ."
0,"Gure gela ere txikiegia zen pertsona birentzat , beraz nahiko deserosoa , eta garbiketa justua zen ; adibidez , toallak sarriago aldatzea ez litzateke txarto egongo ."
1,"Oso tratu ona , tratu familiarra ta gertukoa.Familia batek kudeatuta ."
1,Etxe honetan behar duzun guztia aurkituko duzu .
1,Bizkaiko baserri eder batean asteburu eder bat pasatzeko aukera bikaina .
1,Ondoko kaleetan ez dago kotxea aparkatzeko problemarik .
1,"Bestela , etxea iragarkian ageri den bezalaxe topatu dugu : ondo eta egoki ."
0,Ez zaigu ezer gustatu .
1,"Langile guztien arreta ona eta bereziki Juan jantokiko langilearena , jatorra atsegina eta oso profesionala .."
1,"Gela bikaina , jabea oso jatorra , dena oso garbia eta gosaria kristona ."
1,"Parajea zoragarria , ume txikiekin mendi inguruetan paseotxo ederrak emateko : Murua , Unza , Gorbea inguruak esaterako ."
1,Dena oso garbi egon da .
0,Kale handi batean dago eta pixka bat zaratatsua da .
1,Iruñeatik eskura eta jabeak arretatsu eta jatorrak .
1,Etxea erabat ekipatua dago .
1,"Eta horrela izan zen , leku atsegin , bakarti , hondartza txikiz beterik , non , zorionez , ia inor ez zebilen ."
1,"Baina hau ez da oztopoa , garraio publikoa oso ona eta merkea delako Berlinen ."
0,"Hotela zaharkituta dago , moketa lurrean , gela txikia eta ohe ez oso handia ..."
1,"Oso gustora , lasai egoteko lekua , neskie oso majie ondorioz leku aproposa , berriro bueltzeko modukoa ."
1,Guk nahi genuena han bilatu dugu .
1,Etxea bikain eta exeko andrea bikain .
1,"Eskerrik asko inguruko leku ikusgarrien inguruan informatzeagatik eta laburmetrai maratoi hori gomendatzeagatik , azkenean joan ezin izan genuen arren ."
1,"Gainera , nire logelak terraza zuen.Autobus eta tren geltokiak nahiko hurbil daude ."
1,Hotelaren kokapena .
0,Herria bera ibiltzen ez dago horren gertu ; ez genuen guk egin baino nik 15-20 bat minutu behintzat botatzen dizkiot .
1,Gosaria ondo
1,Etxea polita eta eta dena oso garbia .
1,Egun zoragarria pasa genuen gure ezkontza egunean .
1,"Eta oso ondo kokatuta , erdigunean bertan ."
1,A : ahaztezina .
1,"Nagusientzako leku zoragarria da , eta hango jendea guztiz maitagarria da ."
1,Sarreran zegoen gizonak arreta bikaina prestatu zigun .
1,"Etxea argazkietan ageri den bezelakoa da , oso eroso eta gustagarria da eta beharrezko guztiarekin hornitua dago , baina gauzarik onenetariko bat Juana eta bere senarrak , Arturoren gurasoek , nolako goxotasunez hartu gintuzten izan da ."
1,"Benetan asteburu zoragarria pasatu dugula , aterpetxea oso atsegina eta bertakoak zer esanik ez , etxean bezala sentitu gara ."
1,"Jabea , mutil gazte bat , oso jatorra ."
1,Negutegien lurraldean naturaren eztanda zoragarria .
1,Ingurune eder eta lasaia da .
1,Errepikatzen saiatuko gara !
1,Oso asteburu ederra pasatu dugu nire bikote kideak eta nik .
1,"Ingurua oso ondo ezagutzen dute , eta beraiek emandako argibideak zuzenak eta egokiak izan dira ."
1,"Osondo seinalatua dago , bertara iristeko oso erraza ."
1,Dena den aukera onena txirrindaz egitea da .
1,"Behekaldean dagoen taberna , egongela eta jatetxea eremu irekia eta zabala dira ."
0,"Ormak paperezkoak ziruditen , dena entzuten zen ."
1,Zerbitzua ere ona da .
0,"Ohea sofa-cama bat zen , ez oso eroso lo egiteko ... Ez zegoen aire giroturik eta bero izugarria pasatu genuen ..."
1,"Kontutan hartzekoa da , bereziki , etxetik oso hurbil dagoen Vondelpark ."
1,Oso gustora ibili gara herritxo hontan .
1,"Inguru ikaragarria da , oso ibilbide polita eta errezak daude , baita ume txikiekin egiteko ere ."
1,"Sagardoaren laguntzaz Perikorekin bueltatxo bat egiteko gogoz geratu gara eta berriz bixitatzeko aukera bikaina Hala ere , Aralarrera joateko txangoan apúntatuko gara , beraz laister arte !"
1,Herritik oso hurbil dago oinez joateko eta kokapen ona du Algarbea ezagutzeko .
1,"Zer ikusi pentsatuta neukan arren , beraiek aholkatutako ibilbide bat baino gehiago egin nituen eta espero ez nituen leku ederrez gozatzeko aukera izan nuen , aholku paregabeak !!!!"
1,Hango langileek asko lagundu ziguten .
1,"Zelaikoetxetik etxera iritsi berriak gara , asteburu bikaina pasa ondoren ."
1,"Gauez berarekin ta hosteleko beste batzuekin batera herriko taberna batera jun ginan farran , sekulako gaba izan zan ."
1,Tratu ezinhobea .
1,Ikaragarri gustatu zaigu etxea .
1,Hotelean bertan antolatzen dizute Angkor-erako bixita gidatua .
0,Wiffia eskasa .
1,Besarkada aunitz eta milesker astebukaera hau posible egiteagatik !!
1,Errepikatzeko modukoa !
0,Arrazoi honegatik ez naiz bueltatuko hotel honetara .
1,Leku aparta !!!
1,Gainera deskontuak dituzu hotelean egoteagatik .
1,"Euskal Herriko leku eder honetan , itsasoa begiratuz , isiltasuna ta lasaitasuna geratzen dira zurekin ."
1,"Etxea oso erosoa da , gela guztiek bainugelarekin , jacuzzi ere badute ."
1,Gelak eta egongelak zabalak eta goxotasunez beteta .
0,"Etxe zahar batean apartamentu txikia da , 3. pisuan ."
0,Gela txikia zen .
1,Oso gustora izan gara 11 pertson batera .
1,"Frontoia eta parkea alboan eta trafiko beldurrik gabe , umeekin joateko modukoa eta nagusientzako eskapada ona baita ere ."
1,Guztiz gomendagarria
1,Albergea berria da .
1,"Oso ondo kokatua dago errotak ikusteko , Daimieleko tablak bisitatzeko , ..."
1,Gela ederrak .
1,"Euskal Herrian txoko politak badira , Ultzaman adibidez , eta sinesteko zaila bada ere , Bilbo hiri industrialetik hain gertu , Ultzamaren pareko tokia aurkitu dugu ."
1,Laster bueltatzeko asmoa daukat .
1,"Azkenik , Jaume eta Alicia beti daude prest edozertan laguntzeko ."
1,"Etxe ikaragarri polita , baretasun eta argiz betea ."
1,Gainera goizeko gosaria oso ona da .
0,Ez da ordu asko igarotzeko lekua .
1,Dena oso ongi ! etxea oso polita eta txukuna eta Oier oso jatorra .
1,"Bainuetxearen sinpletasuna , ZEN estilokoa , alegia ; erlaxatzeko eta gogoeta egiteko oso aproposa ."
1,"Oporto erdigunetik oso gertu , etxe hau oso ederki dago ."
1,"Pisua hainbat supermerkaturen ondoan dago , eta baita metro eta bus geltokitik hurbil ere ."
1,"Aukera asko ematen du inguruneak ( basoak , Aralar , kobazuloak , abentura gunea , ... ) , beste garai batera trasladatzen zara ( ardiak kalean , behiak , ... ) eta etxearen banaketa guretzat ezin hobea izan da ."
1,"Etxeak bereak izugarrizko aukerak ematen ditu : handia da , hiru logela ditu , litera-oheak eta terraza handi bat espazio ezberdinekin ."
1,Graziellaren etxea aparta da .
1,"Aterpetxea benetan ondo dago , berri-berria , garbi-garbia , oso atsegina ."
1,Wifia primeran .
1,Tokirik ezin hobea Plivitcera joateko .
0,Aparkalekua inguruetan bilatu beharra .
1,Eta esatea zerbitzarien tratua entretenigarri eta oso familiarena izan zen .
1,"Giro ederra izaten genuen mahai eta su-baju ingurunean , farra asko botatzen , lagun berri batzuk egiten , musika entzuten , ..."
1,Bueltatzeko moduko hotela .
1,Zure etxean pasatu ditugun egun hauek zoragarriak izan dira eta sentzu guztietan .
1,"Etxean bezala sentitu gara bertan , gure zalantza guztiak argitu dituzte eta beraiekin eukindako solasaldiak atzeginak izan dira ."
0,Langile batzuen tratu fortzatus .
1,Dena oso ongi .
1,"Josurekin tertulian egotea plazerra izan zen guretzat , eskerrik asko familia , ea laixter bueltatzen garen"
1,Polita jarria gainera .
1,Etxeak daukan xarma ere ikustekoa da .
0,Gosaria justito .
1,"Kexa jasota , konpondu zuten ."
1,Lekua lasaia da eta ongi komunikatuta dago .
1,Jangela ere izugarri handia da ondo apainduta eta gosaria kristona gauza askoekaz aukeratzeko .
1,Herriko toki lasai batean .
1,"Apartamentua ondo hornituta , denetik zuen ."
1,"Aireportutik gertu dagi eta hara eramaten zaituzte edozein ordutan , gelaren prezio barruan ."
1,Mila sker
1,"Amparo gisakoa da , beti prest gure laguntzeko ."
1,Inguruak pena merezi du benetan .
1,"Gosaria , giro gozoa , benetan ondo eta erosoa ."
1,"Logelak berriturik daude , eroso eta garbiak dira ."
1,Oso ondo kokatua .
0,"Hotelaren lankideen gurekiko harremana , ez zizuten ezer esaten , ez agurtu ez ezer ..."
1,Euskeraz hitz egin ziguten
0,"Ez du pena merezi 8,50 € -ko prezioa ordaintzea ."
1,Milla esker gaur goizeko arreta eta ikasi ditugun gauza guztiengatik .
1,Bueltatzeko gogoarekin gaude .
1,"Langileak oso jatorrak , laguntzeko prest eta profesionalak ."
1,Oheak oso oso eroso eta goxoak .
0,Komuna logelatik kanpo zegoen
1,Harrera ematen zuten langileek nahi haina informazioa eman ziguten .
1,"Gainera , aparkatzeko lekua egoten da atari parean , eta hori Bragan luxua da !!!"
1,"Jaki beroa , hotza , gozoa , gazia ... denetik dago ."
1,Guri eman ziguten logelak terraza bat zeukan eta bertatik Marvaoko gaztelua eta erreka ikusten ziren .
0,"Horrek alde txarrak ditu : erdialdera edo hegoaldeko tokietara joateko Marsella kaotikoa gurutzatu behar dela , baina gu lasaitasun bila genbiltzan , baita autoa uzteko leku seguru baten bila ere ."
1,Metroa gertu dauka eta horrekin edonora joan zaitezke .
1,"Egia esan , nahiko ondo egon ginen hotelean : garbia da , gosari oparoa daukate eta metrotik hurbil dago ."
1,Giovannik sekulako ongietorria egin zigun etxean egindako ardoa eta herriko gozoak eskainiz .
1,Oinez ere joan daiteke hirira .
1,Jabeak oso harreta onez tratatu gintuen eta edonolako problemandako deitu ta gerturatuahal zen .
1,"Dena eskura du , dendak , tabernak , jatetxeak baita metroa ere ."
1,Harrera zoragarria .
1,"Jabeak ondoko etxean bizi dira , eta edozertan laguntzeko prest daude , baita gomendio onak emateko ere ."
0,Aire egokitua beharrrezkoa da .
0,Spaz gozatzeko aukerarik ez genuen izan .
1,Etxean bezala egon ginen .
0,Oso funtzionala da eta lo egiteko bakarrik erabili dugu .
0,Logeletan ez dago takillarik edo banakako giltzapeko armairurik .
1,Herri politak ikusteko aukera .
1,E : ederra .
1,Kokapen bikaina eta giro ederra .
1,Merezi du Erratzutik pasatia ta hantxe bertan egun batzuk igarotia .
1,Jatetxean afaldu genuen eta oso gustura .
1,"Lekua oso polita iruditu zitzaigun , etxea paregabea eta Josu eta Bego , baita seme alabak , ere primeran portatu ziren gurekin ."
1,Kanpoko igerilekua eta berdegunea oso atseginak .
1,Azkarra gure zalantzak erantzuten eta beti prest laguntzeko .
1,Erabat gomendagarria !
1,"Mila mila esker guztiagatik Idoia , Aritz eta Pascuala , niretzako plazer bat izan da zuek ezagutu eta zuekin astebete igarotzea !!!"
1,Txirrindak alokatzeko zerbitzua eskaintzen dute 10 € /24 orduko .
1,Asteburu bat ( edo gehiago ) lagunekin joateko aukera ona !!
0,"Bidea heltzeko oso estua da , ez da erreza beste kotxe batekin topatzen bazara ."
0,"Garbitasuna ez dute batere zaintzen , ez komunena , ez eta maindireena ere ."
1,Hotel paregabea deskonektatzeko eta atsedena hartzeko .
1,Arte plastiko-jarduerak eta galeria bikaina dibertituta nahiko atsegin gara egonaldia .
1,Bukatzeko jakin ezazue euskaldunak direla .
1,"Ondo afaltzen da , aparkaleku handia dauka eta nahi izan ezkero oso goiz ematen dizute gosaria , niri interesatzen zaidana mendira lehenengo orduan joateko ."
1,"Etxe hau idealki kokatuta dago , Txingudi badiaren ondoan , abiapuntu bezala Hegomendebaldeko Lapurdin eta Iparrekialdeko Gipuzkoan zehar txangoak egiteko ."
1,Lekua berriz oso lasaia ( Iraileko azken asteburuan joan ginela kontutan izan baino ) .
1,Logela handia eta argi askokin .
1,"Itzultzeko gogoz gelditu gara , benetan !"
1,Ibilgailua uzteko aparkaleku pribatua duela
1,"Bista ederrak , handia eta afaldu daiteke izarrak ikusten dituzun bitartean ."
1,Oso profesionala .
1,"Markoenean igarotako egunak oso onak izan dira , etxea Jaurrieta herri politean oso ondo kokatua aurkitzen da eta Otsagabia , Ezkarotz eta Iratitik gertu ."
0,Hiria ezagutzeko agian ez da kokapen egokia .
0,Dekorazioa oso zaharkituta .
1,Langile abegikorrak .
0,Wifia ez zen batere ongi ibiltzen .
1,Hemen lan egiten duten pertsonak ere oso majuak dira eta edozer arazo konpontzen lagunduko dizute !!
1,Goiz pasa zoragarria izan dugu eta lau urte dituen gure Martinak gaztagille izan nahi omen du .
1,"Begurren bertan ere herrian dagoenez , bertako denda eta azokan erosteko aukera ematen du ."
1,"Dena primerakoa , harrera , gosaria ... gomendagarria benetan ! Eskerrik asko ."
1,Harrerako langileen jarrera goraipatzekoa .
1,Etxean bezala sentitu gara .
1,Gosaria zuzena eskaintzen duten preziorako .
1,Logela erosoa eta ondo hornitua eta gosari ugaria izan dira .
1,Hotel oso garbia eta gomendagarria .
1,Atzeginak .
1,Ta etxeko jendie ezin jatorragoa .
1,Etxe guztia alokatu genuen eta oso gustora egon ginen .
1,Dana garbi garbi egon da eta ez duzu botatzen faltan ezer .
0,Beharbada ez da hiri erditik oso urbil geratzen .
1,Web orrian iragartzen dena baino gehiago eskaintzen du Baptistek .
1,"Jabea , Victor , oso jatorra , ze toki ezagutu genitzazkeen azaldu digu ."
1,Alde egiteak bai pena !
1,"Oso-oso polita eta ongi antolatua da etxea , ingurua eta bistak ederrak , lasaitasuna da nagusi ."
1,"Marisma gela bikaina , gosaria mundiala , eta zure atsegintasuna ezin hobea ."
1,Kalitate-prezioan ezin hobea izan zitekeen etxea da .
