1,"Nemmen li huwa baġit tajjeb, imma nies bħali ta' aktar minn 50 sena ma ssibx min jimpjegak, minkejja li l-gvern ta' inċentivi tajbin għal min iħaddimna."
0,"Nippremjaw lil min ilu jikser il-liġi snin u jaqla l-eluf minn propjeta mibnija illegalment, billi ntuh post aħjar."
0,Xi cuc irrid jitfacca b'kritika ta' din ix-xorta.
0,"Ms. Metzola, ara jekk Ms. Mizzi jkollhiex ċans tagħtik ftit lezzjonijiet fuq kif għandek taġixxi biex ma tirredikolax ruħek u fl-istess ħin tagħmel xi ftit ġid kif suppost qegħda hemm biex tagħmel."
1,Naf ċert li int qegħda hemm fejn il-Mulej tkompli tferraħ lil qrabatna li marru jiltaqgħu mal-Mulej ukoll.
1,Ma nemminx li min ikun ser jikkommetti reati bħal dawn ikollu l-benedizzjoni mill-partit li jappoġġa.
1,Sewwa jgħid il-Malti - Kelb rieqed la tqajmhux . Prosit Gonzi. Aħna warajk
0,"Kull meta joħroġ il-ħama ta' żmien il-partit negattiv kattiv, dejjem jippruvaw jivvintaw xi ħaġa bħal mozzjoni fil-parlament, biex ir-riħa tinten ta' fuqhom jitfgħuha fuq ħaddieħor."
1,Malta għandha xorti li għandna lil Alfred Sant fil-Parlament Ewropew. Dan intelliġenti u struwit; espert f'dak kollu li hu Ewropew.
0,Min jagħmel din il-krudelta j'Alla jesperjenza l-istess krudelta ħalli jitgħallem. Ġibu ritratt sew tal-kelba ħalli min jagħrafha u jista jgħid ta' min hi jinforma il-ġustizzja.
1,Grazzi ta' kemm ferraħtna tul dawn il-ħamsin sena.
0,Dan kien eżempju klassiku tal-istrateġija qarrieqa tal-partit. Imisshom jistħu.
0,"Ma sar xejn fuq il-mina bejn Għawdex u Malta, il-Gvern weħel fil-fażi ta’ studji #gvernblapjan"
0,Jiena ma ngħidx li l-kobba mħabbla... Jiena ngħid li dawn qed jitħabblu fil-kobba tagħhom stess!
1,Prosit tassew lil kull min ħa sehem f'din il-biċċa xogħol li qabdu lil dawn in-nies li jistaw jeqirdu lil uliedna.
0,Il-broadcasting tal-Parlament qata qalbu u waqaf għax għal kull mistoqsija Dr.Gonzi kellu risposta li kemm Owen u Zammit Lewis spiċċaw jaħbtu ras ma' ras u ma jafux x'ser isaqsu iktar. Tgħid għalhekk waqaf il-broadcasting?
0,"Kien hemm żmien meta ħafna kienu jistennew tnaqqis ta' taxxi li tiġi mħabbra fil-budget. Illum nifirħu jekk it-taxxi jibqgħu kif inhuma. L-effett tal-propaganda politika qarrieqa tinħass. Il-poplu kuntent jibqa' fil-miżerja li jinsab fiha, maqbud got-traffiku u bil-bini bla rażan inaqqar b'rata mgħaġġla mill-ftit spazji miftuħa li għad fadal. Is-sinjur jiffanga u jistagħna u l-fqir jifrah b' ħaqq soft drink fil-ġimgħa."
1,Grazzi lil dawn il-persuni kolla li jagħtu dan is-servizz.
0,"Il-poplu jħallas u l-gvern jissparpalja. Kulħadd kuntent, kulħadd ferħan."
0,Naqbel assolutament ma' Mazzola. Jidher li l-gideb minn naħa tal-MEP's Nazzjonalist isir anke hawn Malta biex iħammġu l-MEP's Laburista.
0,"Monsinjuri li tant għalmuna nxerrdu l-paċi u l-imħabba bejnietna, kunu kuraġġużi u ieqfu darba għal dejjem lil min qed jabbuża mir-radju tagħkom u ta' kulħadd."
0,"Oppożizzjoni bla sinsla, flok jikritikaw il-baġit qabduha fuq l-isparatura, u dawn x'iridu jgħidu għal petrol daqs kemm raħsuh huma għax kull xahar jogħla kien u jien għadni ma nsejtx."
0,"Hekk sew! Dawk l-inħawi mdawwrin bil-grounds, u aħna tal-Kottonerta lanqas ground m'hawn fejn nitrenjaw! Bqajna l-istess!!"
0,Aħjar tibdew tagħmlu xi ħaġa għax s'issa ħlief paroli ma smajniex !!!!!!!!!!!!!!!!!!!!!!!
0,Hogwash! Itfaghalhom ic-cicri! Bhahen!
1,L-informazzjoni dwar il-kappelli hija tassew interessanti.
1,"Tajjeb li n-nies jagħmlu użu aħjar mit-transport pubbliku, 'taxis' u forom oħra ta' transport."
0,Possibbli l-knisja lokali ma tħoss li għanda titkellem u tfiehem lil min jemmen bil-ħallieq u tagħti informazzjoni ta' xi jkun ifisser meta tasal tieħu ġurament. Is-serjeta tiegħu?
0,Il-poplu baqgħa jiftakar li Gonzi ivvota bil-qalb favur l-għoli tal-prezzijiet tant li l-poplu tah l-ikbar telfa elettorali li tibqa tissemma fl-istorja ta' Malta.
0,"Hemm ħafna affarijiet li jista jagħmel il-gvern għal din il-kategorija, iżda jidher li ma tantx għandu ċans jaħseb fihom."
0,Nixtieq ngħid xi ħaġa lil din il-mara li ħlist ħelsa minn raġel (jekk tista ssejjaħlu raġel) li ma jiswiex karlin. Issa jmur isib waħda minn dawk il maħmuġin li jħobb jara.
1,"Artiklu miktub bis-sens, u sa ċertu sens apolitiku. Kemm nixtieq naqra u nara iżjed kitba u ħsibijiet hekk, mingħajr ħafna lagħaq żejjed."
1,Nifraħhielha tas-suċċess kemm tal-Fun Run li kienet organizzata professjonali imma anki Rockestra.
0,",Bir ragun titkellem hekk ghax hekk konna imdorrijin that in nazzjonalisti."
0,"B'dispjaċir ninnota li filwaqt li ppruvajtu tagħtu ritratt storiku tal-knisja fil-passat, totalment injorajtu l-istorja riċenti tal-kappella."
0,"I ask as I find it hard at my age to comprehend.If the country is doing so, so, well and if as the minister said we have a surplus? Why on earth I heard the minister say he will borrow again money from the people?Ahna ahna jew mahniex."
0,Mela 1.74 zieda mhux cekcik? Halluna!Nispera li din ma tinsteraqx bil-flixken tal-plastik.Flixken jinzammu mill-hwienet.
0,Għaliex fuq il-medja hawn ħafna tgergir kontra l-gvern?
0,Teatrini għandna kieku. Serjeta xejn imma.
0,"J'alla jinqabad u jieħu li ħaqqu. Barra hekk, min hu, għandu bżonn kura psikjatrika wkoll."
0,Għalfejn dan il-ħafna paroli fil-vojt li qed tgħidu biex il-prim ministru jneħħi lil ministru? Mela intom kontu hemm u tafu x'ġara eżatt?
1,Il-ġenituri fil-maġġoranza tagħhom iridu lill-uliedhom aħjar minnhom.
0,"Ma kienx ħaqqu jeħel daqshekk fuq dan il-każ, din mhux  ġustizzja meta tara każijiet oħrajn !!!!!"
0,In-nies minn sena ghal sena irid jara mhux x'sar snin ilu. B'1.75 cents fl-aqwa zmien halluna komplu idhqu b'gahan il-malti.
0,"M'għadhomx jiġu magħżula la l-isqof ta' Għawdex u lanqas l-Isqof Scicluna, għax nerġgħu mmorru għas-snin ħamsin u sittin tas-seklu l-ieħor."
1,"Prosit Dr. Busuttil int raġel fuq l-irġiel, għalkemm ma taqbilx mal-kaċċa."
0,Jien daqshekk ilni ma nemmen lil dan il-partit.
0,Attenti għax il-lupu jbiddel sufu imma lupu jkun u lupu jibqa! Għalhekk żommu l-bogħod minnu! Ftakru li fil-mument tal-prova kien hemm min mar barra minn Malta u ħammeġ kemm felaħ lil Malta u l-Maltin!
1,"Fuq kollox, ir-rappreżentanti tal-gvern barra minn Malta dejjem ifahhru lil Malta. Għax huma patrijotti."
0,Forsi Miriam Dalli tgħidilna kif il-Greċja sejra toħroġ mit-triq tal-awsterità mingħajr ma żżid in-nefqa pubblika u mingħajr ma jinħafrilha parti sostanzjali mid-dejn tagħha.
0,Veru. Il-bullying qed iġib ruħu barra mid-djar ukoll. Ħafna drabi dan il-bullying jiġi b'nuqqas ta' edukazzjoni minn naħa tal-ġenituri.
0,"M'għandkomx għaġla. L-ewwel ħallejtuha ssir dħin, issa tridu tirrestawrawha? X'daħk fil-wiċċ."
0,Verament il-Melita tistma lin-nies ta' żibel !!!
1,l-ewwel budget bla taxxa. hidma ta Gvern Ghaqli.
0,"L-akbar injorant huwa dak li jgħajjar lil ħaddieħor, speċjalment Maltin bħalu."
1,"Iżda jekk jirrizulta li ma kellu ebda tort, il-ministru ser jibqa hemm ikompli x-xogħol kbir li qed jagħmel , speċjalment biex inaddaf il-ħabs minn supermarket tad-drogi li kien sar taħt il-PN !!!!!"
0,Uħud minn dawn lanqas jixirqilhom ikunu fejn qegħdin għaliex m'għandhomx la l-kapaċità u lanqas l-esperjenza tal-kariga li tpoġġew fiha.
0,Hawn Malta mhux ħa naraw filmati bħal dawn għax ma raħasx il-prezz ta' petrol u diesel.
0,Kull żieda li ħadu l-ħaddiema tad-Drydocks wara reviżjonijiet ta' pagi/salarji wara dik is-sena m'affetwatx lil dawn il-pensjonanti għax ma ħadu xejn.
0,Kemm hu ndispensabbli dan ir-raġel. Possibbli m'għandekx persuna aħjar minnhu biex jokkupa dan il-ministeru?? Ejja kuraġġ u tajjru!!
0,"Dan huwa l-faqar ta' pajjiżna. Tal-mistħija li l- Fondazzjoni Wirt Artna tħallas manager elf euro. Dan ma naraħx bħala serq, imma sitwazzjoni li ħafna nies qiegħdin fiha, u oħrajn deħlin."
1,"Kemm hemm deputati li jixtiequ li jkunu bħalek fil-Parlament, aħna bniedma bħalek irridu li tmexxi lil dan il-pajjiż. Nawguralek ħidma għal poplu tagħna."
0,Tas-Sliema illum mhijiex xi ħaġa aqwa minn pajjiż ieħor anzi ngħidlek li hija post tedjanti.
0,Ikun min ikun hemm fil-gvern hemm bżonn li dan it-tip ta' ħmieġ jitneħħa jekk vera rridu pajjiż politikament nadif. Irrelevanti min ikun hemm fil-gvern.
0,Jaħasra se jispiċċa anqas joħroġ barra għax jibda jistħi jidher quddiem in-nies
0,Dan l-isqof qed ikompli jitfa l-knisja lura. Imnalla il-Vatikan tah transfer fejn bagħtuh minn fejn ġie. Diġa jinsab eliminat milli jinħatar Arċisqof.
0,"Aħna naħdmu ma' kulħadd qalilna l-imperatur fejn qatt fi żmien il-PN kellna online petizzjoni għax bniedem ta' kapaċità jitneħħa mill-kariga. F'hiex ġie dan il-pajjiż ukoll, pajjiż kommunist."
0,"L-awtoritajiet għandhom jagħmlu ispezzjonijiet mingħajr twissija fejn ikun hemm suspetti li qegħdin jitrabbew din ix-xorta ta' annimali. Għandhom jaraw jekk hemmx spazju biżżejjed, u jaraw jekk humiex jinżammu skond il-liġi."
0,Il-qtil makabru ta' speċi ħajjin purament għal 'hobby' u mhux għal ikel huwa skandaluż u oxxen.
0,Aktar noħroġ nivvota le bil-qalb. Naf li dan il-buffu mhux ser jieħu vantaġġ politiku u niġi nitnejjek minn dak il-lagħqi l-ieħor Joseph Muscat fuq din l-issue u rrid li veru Malta tagħna lkoll u mhux ta' erba kaċċaturi lliterati biss. Bħali hemm eluf kbar ta' laburisti ġenwini li nafu x'inhu ġust u naħsbu b'moħħna u mhux qalbna u deċiżi li neqirdu dan il-barbarismu.
0,Jekk forsi dan il-bniedem qiegħed jara dan l-artiklu ngħidlu min jaf li kieku jagħmlu hekk lilek? Jew għax forsi hija faċli għalik tiżvoga l-ħdura ma' annimal li ma jafx jiddefendi ruħu ?
0,jew egrant
1,Strieħ fil-paċi MaryRose u grazzi ta'kollox.
0,"Il-belt Valletta dawn l-aħħar sentejn saret belt mitluqa, mimlija karozzi, speċjalment governattivi, li jipparkjaw fejn iridu u li ħadd ma jista jkellimhom."
0,Dawn jafu li Malta daħlet fl-EU u kartell ifisser ftehim bejn il-bejjiegħa biex ma jnaqqsux il-prezzijiet? Inkredibbli x'tustaġni u rejba.
0,Favoluz huwa l- gideb tieghek
1,"Indikatur pożittiv ieħor. Prosit lil poplu Malti kollu li għal  dan iż-żmien sabiħ ukoll, warrab in-negattiviżmu u wera' enerġija pożittiva. Awguri."
0,"Partit tal-miljunarji iva, partit tan-nies tax-xogħol le. Il-verita hi li n-nies tax-xogħol iridu ekonomija li toħloq ix-xogħol."
0,Hemm bżonn aktar road blocks u sorveljanza fit-toroq tagħna. Sewqan taħt l-effett tal-alkoħol qed dejjem jiżdied.
0,"Hemm bżonn li meta jkun hemm xi protesta bħal tal-lum joħroġ bi hġaru mhux qas konna 100 ruħ, basta kulħadd iparla li ma jriduhomx jiġu Malta."
0,Il-flus tal-multa li weħel min ser jeħodhom?
1,President ħabrieka u team ħabrieki. Kont preżenti f'ħafna attivitajiet li saru u tinnota dejjem il-ħeġġa u l-professjonalita fost l-organizzaturi.
0,"Ħasra tassew, meta nafu illi aktar ma tikber il-ħsara, aktar ikun diffiċli sabiex titranġa mingħajr ma jagħti fl-għajn."
0,Imnlla inqala dan l-inċident għax il-PN nsewh il-baġit u dawn ir-riżultati !!!
1,Fl-aħħar qrajt xi ħaġa bis-sens.
0,Is-serq qatt mhu ġustifikat biex tirranġa għax paga baxxa. Issa dan għandu marka sewda għal ħajtu li ser tagħmilhielu iebsa biex isib xogħol sura.
0,Tilqa l-autogoals qiegħed Joseph. Responsabbilita politika m'għandha x'taqsam ma' l-ebda inkjesta.
0,"Nittama li dawn ir-residenti li jingħataw permess biex ibiddlu djarhom f'boutique hotel, jinsabu f'żoni turistiċi u mhux qalb toroq residenzjali fejn żgur iżidu t-traffiku u periklu għar-residenti speċjalment għat-tfal."
0,L-edukazzjoni taħt Varist sejra mill-ħażin għall-agħar. Kwistjonijiet dwar ħlasijiet tal-istipendji lill-istudenti tal-Universita u tas-seminarju Għawdex.
0,Jien ser nivvota le għaliex il-kaċċa fir-rebbiegħa ġiet abbużata wisq u minħabba l-arroganza tal-kaċċaturi.
0,Poplu minn dak jinteressah mhux mis-sentenza sospiża!
0,Jien kien hemm min kien hemm fil-gvern il-ħażin dejjem ktibt li kien ħażin imma nies bħalek fihom ħasra għax jaħsbu b'moħħ ħaddieħor u mmexxija minn imnieħerhom.
0,Naħseb aħjar niġbru petizzjoni ħa nagħmlu referendum minn ħabba l-immigranti biex ma jidħlux u jaċċettawhom hawn Malta għax kif qed jidher aħna sibna ż-żbiba minn dawn tal-aħħar.
1,"Hekk sewwa u hekk għandu jkun. Għandhom jitħawlu jew jitpoġġew aktar siġar f'bosta inħawi madwar ir-Rabat, Pjazza Savina, Pjazza San Gorg, tul triq ir-Repubblika u inħawi oħra."
0,"Ħalluh ħa jlablab fil-vojt lil Xmun, għax bis-saħħa tiegħu qegħdin naraw kemm għamlu ħnieżrijiet f'25 sena."
1,"Prosit ibqa sejjer hekk, aħdem għal ġid tal-poplu Malti u Għawdxi kollu flimkien ma' sħabek tal-kabinett u l-membri parlamentari kollha."
1,Kemm ilu jiggverna dejjem mexa skond id-deroga dwar il-kaċċa u meta ried jieħu deċiżjoni minħabba xi żewġ kaċċaturi irresponsabbli ħadha.
0,"Hemm ħafna aġġettivi aktar dispreġjattivi li nixtieq nuża fil-konfront tiegħek, imma għax nirrispetta lil dan il-ġurnal kif ukoll lill-qarrejja, ser nieqaf hawn!"
0,"Rabbi ftit għaqal u tkunx prużuntuż iż-żejjed għax qiegħed tirredikola ruħek. Ħasra, jaħasra għadek żgħir."
1,Prosit! Vera ħaqqhom.
0,"Imbaghad l-gharef Edward Scicluna fil-budget tas-sena l-ohra biddel il-ligi tat-Taxxi Interni biex jekk persuna wahidha taqbez id-€19,500 tad-dhul taxxabbli taghha b'Dividendi minn Shares ma jkolliex dritt li tiehu parti mil 35% taxxa li tkun thallset fuq dawk id-dividendi. Fil-kaz tal-mizzewgin, l-istess jigri jekk id-dhul taxxabbli taghhom ikun €28,700. DAN HU SERQ SFACCAT META WIEHED IQIS LI JEKK PERSUNA WAHIDHA LI MA JKOLLHA EBDA DHUL MINN DIVIDENDI MINN SHARES IZDA TAQBEZ IC-CIFRA TA' €19,500 MIL-IMPJIEG TAGHHA TAHEL TAXXA TA' 25%. FIL-KAZ TAL-MIZZEWGIN LI MA JKOLLOMX DHUL MINN DIVIDENDI, JEKK ID-DHUL MIL-IMPJIEG TAGHHOM JAQBEZ IT-€28,700 JAHLU 25% WKOLL.GHALDAQSTANT IL-GVERN IKUN QIEGHED, LITTERALMENT JISRAQ, LIL KULL MINN GHANDU XI SHARES, 10% TAT-TAXXA LI TKUN THALSET FUQ DAWK ID-DIVIDENDS JEKK, FIL-KAZ TA' PERSUNA WAHIDHA TAQBEZ €19,500 U FIL-KAZ TAL-MIZZEWGIN JEKK JAQBZU IT-€28,700.GHANDI DUBBJI SERJI JEKK DAN IL-FATT JIKSIRX XI LIGI. GHALHEKK INHEGGEG LIL GURNALISTI BIEX JISTHARGU NAQRA FUQHA DIN IL-KWISTJONI. MA NAFX JEKK SPJEGAJTX TAJJEB BIZEJJED, IZDA JEKK WIEHED IRID JIFHEM AKTAR IL-PUNT TIEGHI, JISTA JIKKONSULTA MAL-KTEJJEB TAD-DIPARTIMENT TAT-TAXXI INTERNI ""GHAJNUNA BIEX TIMLA L-FORMOLA TAT-TAXXA - SENA BAZI 2016"" PAGNA 19."
1,Jien ukoll irrid ngħid prosit lil kulħadd. Pero' ejjew inkunu sinċiera magħna nfusna. Il-parti l-kbira tal-flus miġbura ngħataw mill-banek. U dawn il-flus ta' min huma? Mhux tal-poplu Malti!!
0,Possibbli hawn nies li l-unika ħaġa li kapaċi jaraw forsi 5000 lira u m'humiex interessati fis-saħħa tal-Maltin ħutna li jagħmlu sagrifiċċju kbir għal familja tagħhom u pajjiżna.
1,"Naqbel 100 %, la tmut x'tambihom? Jekk tista issalva lil xi ħadd salvah hux."
0,"ta 1.75 ewro zieda u mil-llum tibda tara l-prezzijiet ta l-ikel jgholew bhas-soltu. So, min ma jistax ilahhaq sa l-ahhar tax-xahar baqa fejn kien. inutli naghtu z-zieda u naghmlux kontrol fuq iz-zieda tal-prezzijiet."
0,Għandhom jittieħdu passi u t-tellief ikollu jħallas tal-ħsara li jkun wettaq.
1,F'demokrazija sħiħa bħal tagħna t-tibdiliet huma kollha importanti u neċessarji biex is-soċjeta timxi aktar il-quddiem u ma jfissirx li jekk wieħed ikollu pożizzjoni hi liem hi għandha tkun b'ċens perpetwu lanqas!
0,Mela għadu hawn s-Sur Zarb għax ilna ħafna ma nisimgħu leħnu. U l-qamar fil-bir lil ħaddiema tal-Enemalta ħa jurih!!!! Tkomplix tbeżżagħna għax ħa nitwerwru!!!!!
1,"Missu mhux jaħdem għal qalbu Lou Bondi meta il-prim ministu Dr.Joseph Muscat ireġġagħlu 30,000 Ewro fis-sena."
0,", minghajr taxxi tghid int. Fil- fuel il -gvern ghadu jislohna bil kbir u mhux kif qalet tal ONE lil Delia l-bierah........... € 1.20 % 0.84 The average price in Europe on Super95 for the past two weeks has increased at € 0.01 and now is € 1.20. Malta il petrol qieghed 1.31 il litru."
0,Issa xi ħadd ser jitlob xi riżenja?
0,Kien hemm ħaddiema li ħadmu għal aktar minn 25 sena u tilfu kollox u oħrajn li ħadmu anke għal 5 jew ftit iktar gawdew miż-żewġ terzi. Din mhijiex ġusta u nispera li GWU tirrifletti u taħdem fuqha.
1,Qieghed sew! Tony Clocks ghamlek Ewropew.
1,Iz zieda propja his 2.75 u mhux 1.75 ghat hemm I'll ftejjiem li kien sar f mejju bejn imsiehba soccjoli u kien hemmed simon ukoll li ifirma dan il ftejjiem
0,Għandu jinstab ħati u jintbagħat 7 snin ħabs mill-inqas.
1,M'hemmx dubju li qed isir investigazzjoni dettaljata u serja.
0,"Dan il-filmat rawh aktar minn nofs miljun ruħ madwar id-dinja fuq il-Facebook, u kulħadd ikkundannah, nispera li l-pulizija isib lil dan il-monstru u jieħu li ħaqqu, għomor il-ħabs."
1,"Fuq kollox, għalih Malta tiġi l-ewwel u qabel kollox. Bl-ebda mod ma tisimgħu jikkritika lil Malta."
0,"Naqra, naqra jinkixfu l-maskri u min huma dawn in-nies."
0,"Jiena mhux ghedkek biex ma tidhirx ghax 'kliemek' huwa ta stupidu? Meta tonfoq li ma ghandekx, mhux dejn se taghmel? U wara ma tridx tonfoq biex thallas l-interess fuq d-dejn? U xorta baqa li jithallas lura d-dejn li ghamilt 'in the first place'. Imma din s-somma semplici ma jriedux jitghalmuwa dawk l-imbecilli shabek. Hlief cuccati ma tghidx. Mur u sparixxi tridx!"
0,Din l-unjoni taf kemm hemm impjegati neqsin f'dan l-isptar?
0,Imsieken uliedna u ulied uliedna li ser jkunu barranin f'arthom stess! Il-mexxejja ta' pajjiżna għandhom l-obbligu li jiddefendu l-Malta u l-Maltin !
1,"Sur Abela minn qalbi nirringrazzjak tat-tweġiba tiegħek, vera napprezza l-ħin li ħadt biex ktibtha."
0,Miskin min wiegħed kollox qabel l-elezzjoni u ma jafx minn fejn ser jibda bil-wegħdiet li għamel lil kulħadd.
0,Anke l-gvern għandu bżonn restawr għax laqtitu sajjetta ukoll.
0,"Min mhux kapaċi joħroġ mid-dar mingħajr ma joqgħod  sura ta' nies, jibqa d-dar ... sempliċi l-affari!"
0,"Zieda effettiva fil gimgha ta vera kienet is €600s li hadu bil mohbi ta kullhadd.Il 25 % rohs fil kont tad dawl hu ilma,"
1,Ma naħsibx li huwa ġust li noffendu lil xulxin minħabba l-politika. Nitlobkhom sabiex inkunu nies maturi u nirrispettaw id-deċiżjoni ta' xulxin.
0,Le ghandek zball ENORMI. 2 euros biss u xejn aktar. Iccekkja sew u tingannax
0,"Il-ministru tal-edukazzjoni jaf b'dawn l-affarijiet, jaf li għandu skejjel li lanqas kapaċi jkunu jafu li student ilu ma jattendi skola kważi mill-bidu tas-sena skolastika. Prosit x'effiċjenza."
1,Hekk sewwa u xieraq. Lilna l-Maltin ir-Russja m' għamlitilna xejn u għalhekk m' għandniex niġġieldu magħhom sempliċiment għax l-UE trid hekk.
0,"Meta ġo Malta ma kienx hawn Musulmani konna ngħixu ħafna aħjar. It-terroriżmu jeżisti fejn imorru il-Musulmani. Meta wieħed jinnota li ġol-pajjiżi Musulmani ħlief ġlied, qtil bla sens u rjus itiru qishom blalen tal-ping pong m'hemmx, u meta jiġu ġol-pajjiżi tal-punent jippretendu li jagħmlu l-istess."
1,"Iż-żewġ politikanti għandhom raġun  li juru l-opinjoni rigward il-kaċċa fir-rebbiegħa għax il-kaċċa dejjem kienet ballun politiku, mhux Malta imma ġo kull pajjiż."
1,Fl-istess ħin ma jadura lil ħadd u lanqas lill-istess Ewropa. Jgħid il-fatti kif inhuma u speċjalment kif huma ta' ġid għal Malta. Sħabu l-istess.
