1,"Nemmen li huwa baġit tajjeb, imma nies bħali ta' aktar minn 50 sena ma ssibx min jimpjegak, minkejja li l-gvern ta' inċentivi tajbin għal min iħaddimna."
1,Il-president ta' Malta l-ecc. tagħha s-Sinjura Marie Louise Coleiro Preca hija mara kbira u b'qalb ħafna aktar minn tad-deheb.
1,U naturalment hawn m'hawnx inkluzi l-flus li ffranka mil-overtime.
0,"Ma nafx kemm għandek eta', ħabib, pero' aħjar taqra ftit storja qabel ma ċċaflas l-ideat tal-moħħ magħluq u ndottrinat li għandek. Bħall-istupidi soċjalisti kollha taħseb li x-xemx qatt ma telgħet qabel dal-qabda korrotti li hemm Kastilja telgħu fil-gvern. Hekk kienu jaħsbu meta kien prim ministru Mintoff imma wara li spiċċa dak il-ħmieġ, dħalna fl-Ewropa (u l-gvern tiegħek li ġġieled tant biex iħallina barra dejjem jiftaħar kemm ġab flus minn hemm!!!!!!!!), inbniet ekonomija b'saħħitha biex għandna l-Ewro, inbnew l-impjanti tar-reverse osmosis (li kieku ma kienux huma għadek tokrob bl-għatx u bin-nuqqas ta' ilma bħal fi żmiem Mintoff), inbena ajruport ġdid, fix-xena internazzjonali konna ngawdu isem tajjeb mhux marbut ma' xi kontijiet il-Panama, il-ħallelin spelulaturi tal-art ma kienux jiddettaw l-aġenda tal-gvern għax il-PN ta' dak iż-żmien (mhux t'issa, issa l-PN spiċċa wkoll) qatt ma biegħ ruħu għall-voti u qatt ma kien populista beċeru bħall-gvern li għandna issa. Meta kien hemm il-korrotti qatt ma kien il-prim ministru nnifsu!!!!!!!!! li deffenda lill-korrotti (min jaf għaliex???). Jekk trid nista' nkompli imma ma' min hu moħħu magħluq m'hemmx raġuni!"
0,Kemm saru jagħmlu nies għal flus. Imbagħad wara wieħed ikollu jbagħti l-konsegwenzi li jitlef l-irġulija u ma jibqax fdat.
1,"Sewwa min ħaqarhom u qatilhom ma weħel xejn, u dan ir-raġel għax iħobbhom, weħilha miskin."
0,"Ma tantx mar il-boghod, mit-2006 lill hawn, il-boghod? Gonzi-PN ma Muscat-PL bazikament. Veru baxxi z-ziddiet. Issa mhux bil-fors taqbel, pero veru baxxi huma, mentri l-hajja gholja kullhadd jghid."
0,Jien għidt il-fatti u iva jien bravu għax la kont naf x'inhu dan il-bniedem qatt ma mort għandu u qatt ma issuġerejtu lil ħadd!!
0,"Arrestawh, ħudulu d-debba u itfgħu lilu fil-kamra u tuh bil-frosta ħa jkun jaf x'qegħda tħoss dik il-povra debba u tuh multa kbira u lanqas tħalluh irabbi annimal ieħor għax naħseb li hu annimal."
0,Mhux ahjar Joseph Muscat titweetjalna meta se niehdu il-festi li jaqaw is-Sibt u l-Hadd skond il-weghda elettorali li ghamiltilna. Hsibt li billi tajtna gurnata leave extra fis-sena saddejtna?
1,Strieħ fis-sliem u grazzi ta' kemm il-darba ferraħtna bil-karattru tiegħek.
0,Qares l-gheneb
0,Jiddispjaċini  ngħid li hemm numru kbir ta' kunsilliera lanqas biss ma tarahom b'nemes ħlief biex jikkritikaw fil-laqgħat tal-kunsill!
0,"Kemm hawn minnkom min hu vojt, injurant, u insolenti anke f'okkażjonijiet bħal dawn! Aħsbu naqra f'min hu fil- bżonn u għalqu ħalqkom. Ftakru dejjem li qegħdin fid-dinja bħal ħaddieħor."
1,Poplu paxxut lemonimmalemon mahruq. Irriduh u rriduh lil DeLiar irriduh
0,"Hija tal-mistħija kif qed ikunu appuntati ċertu nies fuq kumitati. Iva, veru hemm min ġie appuntat fuq 4 kumitati."
0,Fastidju huwa meqjus bħala aġir irresponsabbli li jilgħab mal-paċenzja u mat-tolleranza ta' kull individwu.
0,"Kemm kellna każi, l-iżjed f'Malta, inċidenti b'annimali eżotiċi? Inċidenti permezz ta' żwiemel? Inċidenti permezz ta' klieb u qtates?"
0,Gvern tal-pappagalli. Hekk kif jiġi kritikat joħroġ fil-beraħ u jammetti li jkun żbalja. M'hemm xejn ħażin li darba kulltant tiżbalja u tammetti.
0,Inutili nwaħħlu fil-ġenituri jew l-għalliema meta s-sistema edukattiva Maltija hija waħda diskriminatorja minn għeruqha.
1,"Nifraħlek Sur Mizzi, j'alla triqtek tibqa din!"
0,"Sfortunatament, għad m’għandiex kuntatti ma’ min jista’ jiftaħhielna."
1,Żgur li kull min ġie u ra b'għajnejh ra l-potenzjal li aħna lkoll urejna b'mod ċivili.
0,Dan mhux sew u l-amministrazzjoni tal-PBS għandhom jaraw dan.
0,loqom ghal poplu
0,"Vera ma jafx x'qed jagħmel, moħħu biss biex jagħmel ħsara lill-gvern mingħalieh."
1,"L-ewwelnett nawgura lil President ta' Malta għal ħidma li qed twettaq, mill-qalb grazzi ta' kollox."
1,Hekk għandhom ikunu l-persuni fit-tmun.
0,"Naħseb l-aħjar li ser immorru b' das-servizz mhux l-anzjani iżda dawk l-impjegati, u emmnuni li huma ħafna, li jiġu alabiebhom mill-anzjan u minn sħabhom ħaddiema oħra leali lejn l-anzjan. L-iPad jonqoshom. U ħallina Justyne."
0,Mhux il-bogħod meta lanqas iroddu s-salib ma jħalluna lilna l-Ewropej minħabba l-ħafna li qed jinvadu l-Ewropa u minħabba l-ħafna restrizzjonijiet minn diversi gvernijiet.
0,"Kieku xi ħadd minn din l-amministrazzjoni jsemmi lil pensjonanti ta' taħt il-75 sena!!!! Koppja b'pensjoni waħda taz-żewġ terzi, se jmorru minn taħt bil-miżuri li se jittieħdu f'dan il-baġit."
1,Jien naqbel ma' din il-miżura. Lanqas water pistol m'għandu jitħalla għax jista jkun hemm sparrow li jispiċċa fellus imxarrab.
0,"Tajba din, il-kelliem uffiċjali tal-gvern ta' Muscat din is-sena diġa ġiet ikkundannat darbtejn mill-qorti li hu giddieb. Hu dan qed jitħallas minn butna."
0,Fatti rridu mhux paroli. Min ħa flus għandu jirritornom u min ma ħallasx taxxi għandu iħallasha għax il-ħaddiem komuni kollox iħallas. Jekk ma jsirx hekk inkunu kompliċi ta' serq.
0,Ara vera hawn nies injoranti. Mela żball jista jitranġa bi żball ieħor?
0,Jidher ċar li l-kap tal-oppożizzjoni m'għandux il-polz tal-poplu u wisq aktar m'għandux il-polz tal-laburisti li minn dejjem kellhom għal qalbhom lil PL.
0,Dan il-bniedem falz ser jibqa jiġri ma' saqajna ?? Il-poplu għandu dritt ta' tweġiba għas-serħan tal-moħħ.
0,"Tgħid wasal iż-żmien li ċertu mediċina li tiswa ħafna flus, fejn ċittadini ġieli biegħu d-dar tagħhom biex jiġġieldu u jippruvaw isalvaw ħajjithom, dawn il-mediċini ser jibdew jingħatalhom b'xejn?"
0,Min jerfa idejh fuq ħaddieħor għax injorant u mhux kapaċi juża moħħu.
0,Kemm huma ħelwin dawn tal-partit mejjet nazzjonalista!!!!!
1,Żomm daqsxejn sieħbi. L-ispettur tant hu ħabrieki li l-anqas lighter ma jħallik iżżomm avolja tkun xtrajtha bil-belli liri. Taħseb li ser jiskappalu xi ħadd minn dawk li serqu d-dawl?? Għandek ċans !!!!
1,Nittamma li jinsab u s-sitwazzjoni tiċċara ruħha kemm jista jkun malajr.
0,Xejn ma jafu dawn !!!
1,"Bhalissa nisimghu b'attenzjoni d-diskors tal-Budget 2018. Unbelievable but true, a budget without taxes! #MaltaBudget2018"
0,Darba numru ta' tfal weġġħu lill-ibni fil-playground. L-għalliema superviżorji kienu ġewwa jieħdu l-kafe' u jien għedtilhom li żżommhom responsabbli.
1,"Dan huwa t-tip ta' ġurnaliżmu li jien napprezza u nħobb, ġurnaliżmu edukattiv/informattiv u mhux propogandistiku kif insibu ħafna bħalu hawn Malta, fejn kulħadd jiġbed għal xawwattu."
1,Kieku kulħadd kien bravu bħalek ħadd ma kien jaqlaha.
0,"Jekk ma jifilħux iħallsu għal polza ta' assigurazzjoni aħseb u ara kemm ikunu jifilħu jħallsu tad-danni li jistgħu jikkawżaw, iktar u iktar jekk Alla ħares qatt imut xi bniedem!!!"
0,"Il-qattusa għaġġelija frieħ għomja tagħmel, u hekk ġralhom tal-PN għax twildilhom ferħ għami."
1,"Ma nixbax naqra l- kitbiet tiegħek. Dan l-artiklu fih x'tifhem, miktub b'mod maħsub u oġġettiv."
0,Raħset il-ħajja? Tajjeb li kulltant ikun hawn min jgħid xi ħmerija. Tbissima qatt ma tagħmel ħsara.
0,Ma nafx għandix nidħaq jew nibki. Tal-ġenn x'kapaċi jivvinta u kapaċi jasal il-bniedem.
0,"Pawlu, il-PL ser jitlef il-maġġoranza li għandu mhux għar-raġunijiet u ċ-ċuċati li semmejt int, imma għal-mod kif xi wħud fil-PL li minn dejjem pappewha, qed jittrattaw mal-laburisti ta' veru."
1,Ikolli nammetti li n-Nazzjonalisti huma onesti u perfetti wisq.
0,Ghalaq billi qal li l-gvern s-sena d-diehla se jiddiskuti l-kannabis ghal skopijiet medici.Skuzi l-kannabis giet imweda u l-poplu ivvota ghal skopijiet ta' pjacir jew issa l-aqwa li seraq il-voti taz-zaghzagh? Qerq kullimkien.
0,Jista xi ħadd jgħidli kemm inġabru flus minn Għawdex għax ma smajtux? Grazzi.
0,Wara hames snin ghadkhom ma ghamiltux Triq wahda jew skola.
0,Jien nippretendi li pajjiżi Islamiċi ġenwini mhux jikkundannaw biss imma jikkontrollaw lil dawn il-kriminali li qegħdin iħammġu ir-reliġjon Islamika. Iktar minn hekk huma stess jirrappurtaw lil min jaħsbu li huma fanatiċi.
1,Saghtejn u nofs ihabbar il-gid bla ma habbar taxxa wahda.
0,thalluwomx jizvukaw ghax mhux il budget linkwiet lghandom imma li ghandom 20 sena ohra floppozizjoni
1,Mela veru ghandek ghamad quddiem ghajnejk. Kappara junction u t-triq tal-kosta x'inhuma mela? Biex ma nsemmux hafna toroq li qed jigu rrangati mill-babilonji li hallejtuhom fihom.
1,"Meta nara nies bħalek li jaħsbu b'moħħhom u mhux jagħmlu li jgħidilhom xi politikant ta' liema naħa jkun, terġa tiġini t-tama li fadal ftit nies lesti jagħżlu li hu sew f'dan il-pajjiż."
1,Kien jidher is-suċċess tal-attivita sa mill-ġurnata tagħha.
0,Ħela ta' ħin għal kulħadd fil-parlament.
0,Iva niftakar meta it ton tal zejt u il corned beef kienu jorhsu b 3 mils u kien jighid Ahleb Gus..
0,Ilkom hames snin. L-anqas skola wahda. Morru organizzaw it taffiku u serhu il fqir ja korrotti.
0,Ara huma mhux joqgħodu siekta u jistennew l-eżitu tal-inkjesti. L-aqwa li jagħmlu konferenza kuljum sabiex jidhru!!
1,Nieħu pjaċir li fl-aħħar qed ikun hawn min jitkellem u jikteb pubblikament fuq din il-problema li ilha għal ħafna snin tiġi injorata.
0,Mhux hekk !
0,"Tharef bhas soltu. F'mien id-deserta, il-kupuni u id-dawl/ ilma bir-ration, wage freeze kellna."
0,Biex il-Melita tkun kredibbli trid tagħtina mill-anqas stazzjon flok La-Sette.
0,Anzi tal-PN qalu li dan ma jagħmel xejn. Prosit Anton!
0,Naqbel perfettament ma' dak li kiteb laburist leali dwar il-pensjonanti tal-gvern li jieħdu l-pensjoni tat-teżor. Dawn qed jiġu misruqa!
1,Ibqa sejra hekk President. Vera prosit.
1,laqwa mahemmx taxxi jien zdit 7e fil gimgha ghax is sigarreti ma gholewx > tiftakru il PAR IDEJN SODI KIF KIEN SALLAB ILLOW INCOME WORKER lili seta ma tani xejn ukoll happy mhux bhalek ghax qed floppozizjoni twahlu fkollox hazin Taf xigralu sajmin il purtinar lanqas jider maghadu ghax kien jtkellem bhalek
0,"Bħala gradwat, jekk minix sejjer żball, fl-inġinerija hi vera ħasra li gaffa mkissra ma tindunax li ma tistax tintuża."
0,Ftit huma dawk li iridu jdaħħlu idejhom fil-but u jagħtu.
1,Ħadt pjaċir naqra l-artiklu li dan l-aħħar ġibtu fuq il-websajt.
0,Insejt iswmmi l kontijiet tad dawl u l ilma ..l ghola fl europa..u s sitt mitt euro zjieda fil gimgha i hadu l ministri meta ahna l haddiema hadna 1.66
1,Prosit għal dan it-tnaqqis fil-prezz tal-mediċina.
0,"Il-ġenituri tal-bullies iridu jinżammu responsabbli u jeħlu l-multi. Fl-iskejjel irid ikun hemm CCTV. Il-bullying isir fil-klassi, fil-playground u fil-minibus tal-iskola."
0,"U l-poplu jibqa fl-għama dwar it-taħwid tal-ex kummissarju, anki r-raġuni għalfejn John Dalli ma tressaqx il-qorti ser tibqa mistura? Fejn hija t-trasparenza ta' dan il-gvern, jew forsi ħass il-kesħa u libes coat?"
0,Mhux hekk!!! Trida l-ġustizzja imma mhux wara dara.
0,L-awtorita tal-konsumaturi għandha taqbeż għal-dawk il-passiġġieri li diġa ipprenotaw għal titjiriet tas-sena d-dieħla. Dawn xtraw il-biljetti bil-premessa li kollox baqa’ kif kien.
0,Tajjeb hekk hux Sur Ministru min bagħatha nġustizzja mill-1979 baqa b'xejn.
1,"Jekk wiehed jikkalkula kemm nefaq inqas dan il-gvern fil-hames budgets li pprezenta ghaliex ma tghax zieda daqs kemm ta’ Gonzi fil-hames budgets tieghu bejn l-2009 u l-2013, wiehed isib, jekk jikkalkula fuq 35,000 haddiem mal-gvern, dan: Fl`2014 nefaq inqas €1,073,800 – Fl`2015 nefaq inqas €10,610,600 – Fl`2016 nefaq inqas €9,536,800 – Fl’2017 nefaq inqas €14,651,000 u fis-sena 2018 ser jonfoq inqas €18,891,600 Bit-Total ikun €54,763,800."
1,Prosit kbira Prim Ministru.
0,Daqt joħroġ xi ħadd u jgħid li l-qorti immanipulata mill-gvern ukoll issa.
0,"sewwa qed tghid ghax qed inhalsu ghal dawk li saru sinjuri min fuq darna bhal georg sapiano ,il bocca,etc u xejn inqas dawk li kienu jaghtu il playstations fil gbir ta fondi ghal pn!! hemm kien is surplus ghax il bqija ghal poplu deficit kellu u kien irid jidra il kontijiet ola!"
0,Lanqas biss aħna konxji li l-istorbju f' Malta huwa problema.
0,Imma dan mhu xejn komparat ma' dawk l-iskandli li saru taħt gvern tal-PN.
0,Allaħares kien Malta għax diġa għamlu show bih.
1,Lanqas naf min fejn nibda insemmijlek ghax tant ghamel affarijit perezmpju 11000000il tal corpi eta 35000000 il hab tas sahha frahal gdid 4000000tnaqqis fil medicijni ma ghamel hajghamel il karozzi tal linja pxejn ghal listudenti bejn 16 u20 sena hajati 45000000 il dawk li hajihdu lisptar caren grech u st lucks biex ma nibqawx nibatu nies barra il pajjiz u jonfqu il flus u hafna ohrajn najja insemmijom daw biss qwazi is serplus kollu ahseb uara jek inkmpli insemmilek
0,"Ħaġa waħda ngħidlek, li n-nazzi huma ndannati U nvażati bid-dwejjaq li għandhom għax ma jifilħux it-tkaxkira għal darba tnejn li ħadu !!!!"
0,Kemm tiflaħ tkun ipokrita!
1,Prosit tal-ġabra.
0,Jiddispjaċini biss għal kemm kelhom isofru l-annimali u daqshekk u d-doppju nixtiequ lilu u lil familja min għamel hekk..
1,Proset ħafna lil BOV għall-inizjattiva li ħa b'risq min għandu bżonn.
0,Kulħadd għandu dritt għad-delizzju pero ħadd m'għandu dritt joqtol.
0,"Meta naqra kummenti bħal tiegħek Ċikku, blata samma: nirrealizza u nifhem mill- ewwel għaliex il- MLP għamel 25 sena ankrat u mkaħħal fl- Oppożizzjoni."
0,Imma għaliex meta tiġi organizzata protesta bħal din ma ssirx pubbliċità ħalli jattendu aktar nies ?????
0,"Veru Mr.Callus, qażżiżtna issa b'din l-aħbar."
0,Is-soltu diskors fil-vojt! Aħjar jaraw xi prodotti inferjuri qegħdin ibiegħu ċerti ħwienet u fuq il-Monti f'kull raħal ta' Malta.
0,Huwa reat kriminali li wieħed isuq vettura mingħajr polza ta' assigurazzjoni.
0,"Sewwa kien jgħid Napuljun, l-akbar battalja tkun dejjem mitlufa mal-injorant."
0,Biex tikkritika mhux neċessarju li tuża kliem perikoluż u allarmanti.
1,Jiena dħalt fuq il-website interessantissima tagħkom u nixtieq nuri l-apprezzament tiegħi għall-biċċa xogħol sabiħa tagħkom.
0,"Tbaqbaq sabih. Rajtu s-survey tal-bierah, Ahseb u ara jekk kellu jsir survey iehor wara dan il-budget.Kif ma jistax jiehu ruh il-PN. Dalwaqt jisparixxil-PN."
0,Liġijiet li ma jpoġġux l-interessi tat-tfal l-ewwel u qabel kollox ikunu qed jagħmlu ħsara liċ-ċittadini futuri Maltin.
1,Prosit għażiż. Int f'qalbna għal dejjem. L-umilta tiegħek ftit kien hawn bħala.
0,Pazjent wieħed miet fi żmienkom anke kien hemm min welled fil-kuritur meta int kont P.R.O.
0,"Kemm hu vili, dawn in-nies ħaqqhom jitilgħu l-qorti."
0,Beppe tiftakar meta missierek ħareġ ta' giddieb meta lejliet l-elezzjoni gideb fuq Alfred Sant ???
0,le ghall Malta nord koreana
0,Li ma nistax nifhem huwa kif il-qorti ma fehmitx il-gravita ta' dan il-każ. Għal l-anqas għandu jsir ċekkjar jekk dan ħallasx il-multa.
0,Il-PN qiegħed iżeblaħ  lill-istituzzjonijiet u dan mhux sew speċjalment minn partit li f'25 sena ippermetta s-serq sfaċċat tal-benefiċċji soċjali!
0,Jien ma nafx imma naħseb li l-anqas l-istess membri tal-għaqda ma kienu jafu bil-protesta għax kieku kienu jafu allura nasal biex ngħid li biex minn elf ruħ membri attendew mija biss naħseb li jafu bl-amment l-istorja tal-ġolġol tal-ġrieden u l-qattus.
1,"Proset Profs. Dak li jridu jkunu mgharfa bih in-nies, kif konna fi' 2013 u kif qedin issa, Comparison with Huge Amounts of Debts, Excessive Deficit Procedures - Year in Year out to No Excessive Deficit Procedures, More employment, deduction of Mata's debt, Good Economy in all Sectors, and the opposite from crashing into a wall as the PN Party did ."
1,Prosit. Sit għandu storja u moħli mhux użat kollu. Fiż-żmien kienu ikun mimli xerrejja speċjalment tal-ħut u tal-laħam.
0,"Mela inzerta tajjeb, mhux l-elettriku biss ikun irħis bil-lejl imma t-trasport ukoll. Ser nibda nagħmel bħal-Ispanjoli, nieħu siesta twila u ngħix bil-lejl."
0,"""Hahahaha, ara dan mahruq ghax hu diskriminat kontra habba s-sess tieghu!"" Labour partisans.."
0,shabek libjani
0,Veru li Scicluna u Grech mhumiex sew fir-relazzjoni tagħhom?
0,Jien anġlu  qatt ma kont pero għalija mhux normali li npejjep marijuana ta' 16 il-sena...qatt m'għamiltha u m'għandix ħsieb.
0,"ghid lil Dumbo itik it-tromba forsi tistrieh u tnehhi ftit mid-dwejjaq li ghandek, bniedem imdejjaq bih innifsu."
1,"Il-linji gwida ta' dan il-gvern ċari, min jiżbalja jwarrab, int min int, dak li jagħmel gvern kredibbli."
0,L-art pubblika għanda tingħata lura lil poplu u mhux isservi biss ftit ħwienet  biex jimlew bwiethom.
1,Wasal iż-żmien li jinkixfu l-istrateġiji tal-PN tat-tmeninijiet. Kuraġġ Manwel.
1,"Naqbel ma' ta' qabli li frankament ftit jimpurtahom. Wara kollox, wara il-ħafna daħk tal-bidu kollha l-istess jispiċċaw."
1,L-ikbar rigal li tagħni huwa meta raħħasli l-kont tad-dawl b'25% u s-sena dieħla ħa jraħħsu lil kumpanija fejn naħdem biex ikompli jassigurali xogħli.
0,Ghidilna x'tak lilek.
0,Dawn it-tnejn f'din il-kultura telgħu u ma niskantax meta nara u nisma t-tattika ta' Simon llum. Nappella lill-gvern biex joqgħod attent.
0,"Tant kienet tibża minn missierha li ta'16 il-sena marret ma' raġel, mela kieku ma kienitx tibża x'kienet tagħmel."
0,"Dr Joseph Muscat u Dr Mallia , naqbel ma' Gianni Borg, ħudu ħsieb personalment dal-każ ta' dan is-surġent għax fil-pulizija hemm min mhux jieħu pjaċir li hawn il-gvern tal-PL u lest akkost ta' kollox li jħammeġ il-gvern."
0,Dawn iż-żgħażagħ jidhru li kollha avukati. Diplomatiċi wisq. Ma tantx jiftakru.
1,"Dak li għidt int ġie korroborat fil-gazzetti tal-lum. Issa nafu x'tip ta' nies ser japplikaw, nies ta' kalibru."
1,Verament prosit immens għal din l-inizjattiva u nittamma li titkompla.
1,Malta tilfet mara u teżor kbir.
0,Ma nagħtikx tort għax tidher li għadek ma tistax tiġi f'tiegħek wara t-tlett tkaxkiriet li ħaddtu.
0,"Jekk irridu nsalvaw lil pajjiżna, lilna nfusna u lil uliedna rridu nitilqu qabel ninqerdu għal kollox."
1,Kuraġġ ministru.
0,Mill-elezzjoni sa'llum għandi ma smajt bl-ebda fabbrika ġdid jew kumpaniji ġodda investew u fetħu fabbrika hawn Malta.
1,Prosit Prim Ministru u grazzi.
0,"Dak li qed nieħdu bil-moviment ħieles tal-Unjoni Ewropea, fejn kulħadd jibqa' dieħel mingħajr ħadd ma jippreżenta passaport."
0,"Naqbel ma' ħafna inizjattivi li l-ministeru qed jieħu biex jipprova jtejjeb l-istat tal-anzjan, iżda dal-proġett ġo San Vinċenz, għalija ser ikun l-akbar vroma."
0,mhux siehbek zgur
1,"Prosit Conrad. Nistennew bi pjaċir Marzu għat-tieni roħs fil-kontijiet tad-dawl u ilma u wara bl-istess pjaċir nistennew il-Power Station il-ġdida ""non smoker""."
0,Iġri jkollna president ġdid għax dan dejjaq lil kulħadd
0,Jew siehbek il-Bovril
0,"Jien wieħed li tajt il-flus għal min vera għandu bżonn, mhux għal annimali..kull clip li jkun hemm fuq it-TV kollha għal nies fil-bżonn, nispera li l-aktar li jieħdu flus huma, huma. Nispera li annimali ma jieħdux l-istess li jieħdu in-nies morda li jirrikorru għand il-Community Chest Fund għal għajnuna."
0,jaqaw qijad rasek lisfel kieku minnek indur kontra forsi xi darba titkellem bissenss
0, How I miss PN budgets . Dawk kien jkunu bagits classici mhux bhal tal Labour.
0,Giddieb huwa Muscat u l-gvern kollu tiegħu.
