1,"Nemmen li huwa baġit tajjeb, imma nies bħali ta' aktar minn 50 sena ma ssibx min jimpjegak, minkejja li l-gvern ta' inċentivi tajbin għal min iħaddimna."
1,"Well done for the free school transport. Pass ghaqli sew u nistenna li jaghmel differenza kbira, jekk biss, tkun compulsory. Fis-sens li tkun ma jkunx accettat li genituri jaghzlu li jibqghu jihdu t-tfal taghhom bil-karozza taghhom, sakemm ma jkunx hemm raguni valida. Tipo xi genitur huwa haddiem fl-istess skola jew ix-xoghol ikun fl-akkwati ta l-iskola.Huwa wkoll importanti li t-tfal jkollhom fejn jiskennu mix-xita / xemx huma w jistennew it-trasport.Nispera li jinkludi studenti ta l-universita wkoll."
0,"It-terroristi huma għedewwa tal-bniedem, mela la għandhom u lanqas jistgħu jgawdu mid-drittijiet tal-bniedem."
0,Ma jgħidrilkomx ta' żewġ avukati li intom li dak li qed tgħidu intom huwa biss indħil fl-amministrazzjoni tal-ġustizzja.
1,"Kompli sejjer bil-ħidma tiegħek għax qiegħed tħalli l-frott fost il-Maltin u min iridek tirriżenja għax qegħdin jibżgħu minnek għax jafu li ser jerġaw jibqgħu l-art. Kuraġġ Ministru, inselli għalik."
0,"Ma nsejnix li sal 1971 qabel ma tela il Labour konna ghadna bil kupun tar Ration biex tmur fil Kju ghal sehem il familja kemm imissa Halib tal bot,kem imissa sehme taz zokkor hu kem imissa sehema taz zejt imrangat Sitta hu ghoxrin =26 sena wara li siccat il gwerra.Mhux ahjar tmorru tinhbew milli tigu tizzattu tghamlua tal bravi ?"
0,"Boycott lil min għandu ħanut u s-sid huwa Klandestin, ħadd m'għandu jgħin lil dawn in-nies."
1,Chris Said grazzi talli fakkartna f'dan l-ivent storiku.
0,"Kulħadd qed jaħdem bihom, iħallsuhom ftit u l-Maltin jispiċċaw barra mix-xogħol u ħadd mhu jagħmel xejn. Fejnhom l-awtoritajiet biex immorru jiċċekkjaw jekk għandhomx permessi biex jaħdmu dawn in-nies?"
0,Fejn hi l-onesta tagħkom meta ġejna magħrufin li tagħjtu l- flus kolla li ħadtu fl-onorarja meta mhux veru.
0,Jekk dak tgħidlu pożittiv għad irridu naraw il-frott tiegħu...li żgur li hemm oqsma li diġa qegħdin iħottu dak li kien inbena matul iż-żminijiet.
1,Dwar ir-referendum ma qbiltx miegħek imma f'din naqbel. U l-gvern mhux biss irid jieħu azzjoni dwar il-prekarjat imma jidher li qed jieħu azzjoni.
0,"Allura min iparla kuljum fuq ħmerijiet u riżenji, ma jerfax responsabbilta politika fuq il-ħela u jirriżenja?"
1,Lil Pawlu ngħidlu aħjar tipprova timita lil min hu bil-għaqal u jifli sew dak li jkun qiegħed jiġri qabel ma jibda jpaċpaċ.
0,Anqas and kif ha nibda nifmhek bit-tahwid li ktibt.
0,Min jobżoq fl-ajru jiġi f'wiċċu.
0,U jien irrapurtajt kas ta' drogi u prostituzzjoni ġol-blokka tal-flats tiegħi u l-pulizija qalluli li ma jistaw jagħmlu xejn.
0,Min jabbuża u jerfa idejh fuq ħaddieħor għax mhux kapaċi juża moħħu flok idejh.
0,Il-kaċċaturi minn kollox qegħdin jagħmlu biex joqtlu l-għasafar u kull ħaġa tal-għaġeb u għeżież għan-natura.
0,Iktar noħroġ bis-saħħa nivvota le....meta il-Prim u l-kap tal-Oppożizzjoni qalu iva m'għidtu xejn....Vera ma tistħuhx.
1,Prosit Daniela għal dawn l-artikli.
0,Iva idħqilna waħda sinjura President!!! M'għamilnielek xejn!!
1,"Pawlu kien bniedem ta' prinċipju sod, dnub li ma tawhx il-post ta' president."
1,Dawn il-kwalitajiet ta' liġijiet għandu pajjiżna.
1,Ġest sabiħ ħafna .
0,"Naħseb għamel reshuffle u kont ngħid li nippruvahom imma mid-dehra ħa mmorru għal għar b'dawn it-tip ta' nies. Insomma ma fadalx minn fejn tagħżel, tal-mistħija."
0,Simon qed jiżra firda u mibegħda stil ta' EFA għax jaf li dan l-istil rebbaħ lill-PN.
0,Minn fuq il-Facebook biss ma naslux. Il-pubbliċita trid issir kullimkien u minn ġranet qabel mhux ċum bum.
0,"Kieku veru jridu jaqtgħu l-bullying kulħadd jaf x'għandu jagħmel, imma ġo din l-art ħelwa ħadd ma jagħti każ."
0,"Il -Knisja m'għandiex tindaħal fuq il-kaċċa, kien imissha żammet ħalqha magħluq għax issa għedewwa ser tagħmel."
1,"Ibqa sejjer hekk, bravu Xmun."
0,Tista tgħidilna l-MUMN għaliex qed tabbanduna l-problemi li għandhom in-nurses li jaħdmu fl-isptar Mater Dei?
0,"Inkella la nircievi c-cekk jien Jannar 2018, jekk ma niehux 2 plus 1.75, nigi ghandek ha ttiholmli int jekk int ragel Brincat."
1,Dak li qed tagħmlu intom huwa ta' ġid wisq għal poplu.
0,Il-ħasra hi li dal-flus laqas qed jeħodhom il-gvern imma sejrin drit ġo bwiet tal-barranin li l-gvern ħaseb li ser jbiegħlu fuel bl-irħis. Il-gvern arralu u ma jridx jammetti. Min ma jammettix li għamel żball jerġa jagħmel l-istess żball.
0,It-tustaġni u l-egoiżmu tagħkom huma bla tarf.
0,"Hemm bżonn li l-gvern idur fuq in-negozjanti Għawdxin u bis-sewwa jew bid-dnewwa jħeġġiġhom jagħtu sehemhom għal aktar pubbliċità għat-turiżmu intern u mhux dejjem jistennew kollox mill-gvern tal-ġurnata, minn flus il-poplu. Flus il-poplu għandhom jiġu investiti aħjar minn hekk."
1,Jien nħoss li r-rebbiegħa għanda tkun ħielsa mill-kaċċa għax dak żmien kruċjali għall-għasafar. Issa ġieni ċ-ċans nesprimi ruħi b'vot u hekk ħa nagħmel.
0,Issa aħna sibniha d-diffikulta bil-preżenza tagħhom....għax m'hawnx bizżejjed... meta ħa nqumu mir-raqda? 
0,budget tac ciccri!! Laqas il wedgha tal granet festivi ma zam!
0,Dawn l-affarijiet huma ferm aktar inkwetanti mill-kaċċa fir-rebbiegħa poplu Malti!!! Qumu mir-raqda!!!
1,Baġit 2018 - Inqas Taxxi #inqastaxxi #maltabudget2018
0,Vera imdejjaq. Nixtieq fil-futur niftah business imma minhabba s-sess tieghi nircievi inqas ghajnuna. Imma milli jidher il-Labour OK bid-diskriminazzjoni jekk hi kontra l-irgiel.
0,U l-flus tal-fuel li seraq lin-nies u s-sidien tal-fabbriki u l-ħsara li għamel lil vetturi ser iroddhom lura fi flus?
0,Hawn ħafna li huma kapaċi jieħdu ħsieb tagħhom infushom; mela le! U hekk għandu jkun! Imma daqshekk ieħor hawn imzazen li faċli jinqabdu b'gamblu jinten.
1,Nixtieq nifirħilkhom u ngħidilkom prosit għas-site tagħkom.
0,Fuq dawn il-figuri pożittivi kollha l-oppożizzjoni u l-medja preġudikata tal-lemin ma jgħidu xejn.
0,"Anke jien niftakar meta kellna Prim Ministru u shabu il-ministri jiehdu 600 euro fis-sena baxx baxx minn wara dahar kullhadd u int u jien hadna 1,16 euro. Ahleb Wenz."
1,Ima trid tifhem li dan hu l aqwa zmien u fi zmien gonzi kien l ghar zmien.ara sewa jghid il malti hu l fama u mur orqod.
0,"Jien ma nafx x'hemm sew, meta mort jien rajt ħafna affarijiet mhux kif suppost."
0,Ħlief imaqdru u kollox ħażin ma jafux jgħidu. 
0,Il falliment ghamlu Delia li lanqas biss jaf il.prezz internazzjonali tal fuel gewwa l-EU.X'wahda waqatu ghac cajt il gurnalista tal One
0,Naħseb mhux qed jaħdem għal qalbu dak li hemm ħdejn il-ministru.
0,"Għandek dubju li l-gvern qarrieq? Anki fuq li jekk jitla l-PL jagħtik iċ-ċans li tħallas bolol ta' lura ġidba oħra għax irid ikollok ċertu eta, trid tkun taħdem u minn ċertu sena."
1,"Nirringrazzja lil min jieħu ħsieb dawn l-affarijiet ta' storja u kultura ġewwa pajjiżna, għaliex huma ta’ interess kbir kif ukoll utli għall-istudju ta’ uliedna."
1,"Il-medja qiegħda tirrapporta b'mod oġġettiv, biex min irrid vera juża moħħu jista jagħmel deċiżjoni għaqlija."
1,"Grande l-President, ara x'ser nitilfu."
1,It-tranżazzjoni mis-Sekondarja għall-Higher / JC / MCAST mhijiex faċli. Il-ġenitur għandu jibqa' jkun mgħarraf regolarment bl-attendenza u l-imġieba ta' ibnu jew bintu.
1,Nappella l-poplu Għawdxi biex jipparteċipa f'dawn l-attivitajiet tal-Istrina fejn dak li nagħtu ikun ta' ġid għal  ħutna fil-bżonn.
0,Allura mhux ser tagħmlu libell lil Malta Indipendnet ta' dan il-gideb malinn?
0,Sewqan taħt l-influwenza tax-xorb hu irresponsabbli u kundannabli. Għandu xorti m'għamilx għar milli għamel.
0,Forsi tkun tista' tixtri ftit lumi ohra ghat-taghsir.
1,Budget ta wara l elezzjoni !! Grazzi PL 
0,"Tal-mistħija, dan kollu għax qiegħed itihom x'jieklu? Min jaf x'ħa jiġri bl-annimali issa u fejn ser jeħduhom."
0,"Issa dawn mhux kollha fazulli, kemm jistaqsu erba minn nies u jagħmlu statistika."
1,Interessanti għax veru ħafna nies naħseb jirreferu għalihom bħala żewġ entitajiet differenti u mhux waħda jew l-oħra . Tajjeb li wieħed jibda jirreferi għal  Nazzjonijiet Uniti u mhux Ġnus Magħquda.
1,Nkompli nikkonferma kemm Dr. Borg qiegħed ikompli bil-ħidma ma tieqaf qatt sabiex iżomm standard għoli kemm fĦad-Dingli u kemm f'Malta inġenerali b'xogħol li jawtorizza u jaħdem biex isir.
0,L-inċentivi li ttieħdu kienu kollha mmirati biex il-mara u r-raġel joħorġu jaħdmu mhux biex irabbu t-tfal u jagħtuhom il-ħin!
0,Hemm bżonn li l-ministru responsabbli jiċċaqlaq u jara li l-pulizija tmexxi immedjatament fuq dan il-każ u fuq il-każ fejn raġel beda jsawwat żiemel bla ħniena.
0,Kulltant min tagħmillu l-ġid iħallsek lura bid-deni.
1,Grazzi ħafna MaryRose ta' kemm kont taspalla għal  marid u kemm neħħejt dwejjaq ta' solitudni minn qalb ħafna anzjani tagħna mmnikta bil-karattru sabiħ umli u sempliċi  tiegħek.
1,"Ħallieh jaħdem il-gvern favur il-poplu biex ma jkunx hemm ħafna stennija Mater Dei u wara tgħid li m'hemmx staff, tobba, u nurses biżżejjed Sur Pawl."
0,Ir-referendum ħa jsir għax il-poplu xebgħa jara partiti politiċi ibaxxu rashom għal kaċċaturi u jiġu jitmejlu x'jaħsbu l-bqija.
1,"Marielouise, kif konna nsejħulek aħna s-soċjalisti, mhux ser ninsewk qatt u int ser tibqa f'qalbna għal dejjem. Inħobbuk ħafna u nawguralek il-festi t-tajba."
0,"Genius. That's why despite the surpluses, we got less than the price of a box of panadol a week. Well done genius. U halluna."
0,"Jekk inhu veru Kummissarju li għandu għal qalbu l-ambjent , għandu jgħid bla tlaqliq li l-għasafar u kull ħlejqa oħra m’għandhomx jiġu maqbuda meta jkunu qed ibejtu."
1,Dan grazzi għall-Gvern Laburista għax qabel lanqas dawk ta' 18 ma rieduhom jivvutaw tal-Partit Nazzjonalista.
0,Il-ħafna kawżi kriminali tal-qrati jsiru minħabba l-istess aggressuri li ma jitgħallmux iġibu ruħhom tajjeb!
0,"Sur Simon Busuttil, x'mort tagħmel għall-Istrina fuq il-palk tħeġġeġ lin-nies sabiex jikkontribwixxu?? Mela insejt li kelkhom tagħmlu bojkot lill-Istrina. X'ipokrezija."
1,"Nemmen li l-esperjenza u d-dedikazzjoni, barra li jaf il-qoħob ta' kulħadd, tgħinu jiġġieled u jegħleb lil kull min flok jagħti l-eżempju, ikun qed jabbuża mill-istess poter li għandu fil-kolp."
0,Imissek tistħi taqbeż għal min qiegħed jinvadina.
1,"Jekk jittieħdu l-prekawzjonijiet meħtieġa, jiġifieri li t-tebut ikun issiġillat, allura ma narax problemi għas-saħħa."
1,"Prosit Dr, il-bieraħ Ħal Qormi kien hawn ġlieda u rapid intervention unit fi ftit minuti kienet fuq il-post, prosit tassew."
1,Kunu intom għalihom u tħossukomx ferm u ferm ferħanin aktar minn meta tgħin bniedem ax bniedem wara jagħmel ta' bir-ruħu li ma jafekx...
1,"Prosit lil kulħadd, mill-President l-isfel, anke lil dawk li riedu jagħmlu bojkott għax issa hemm il-Labour fil-gvern. Jiddispjaċini ngħaddi rimarki hekk f'dawn iż-żminijiet pero' smajt aktar minn kumment wieħed f'dan is-sens."
0,"Min jipprattika is-cyber harassment ikun aggressiv u aktarx aħdar, ma ninsewx li persuna ta' dan it-tip possibbilment ikollha xi mard mentali"
1,F'Malta għandna partit u leader fil-gvern li huma bil-qabda superjuri għall-Oppożizzjoni.
1,"Jiena nirringrazzja lilkom kollha tax-xogħol li qed tagħmlu u nawguralkom li tibqgħu taħdmu għal ġid tal-poplu u tal-pajjiż, grazzi."
1,Il-Moviment Laburista għandu biex ikun kburi li għandu tlett deputati li s'issa dejjem urew li qegħdin hemm biex jaħdmu għal ġid tal-bniedem komuni Ewropew.
1,"Qatalna nifisna bdak li ser itina . Kontra qabel ! fejn konna nistennew xse' JOHDILNA , ghax kien itina cekcika f'but minnhom u jehodulek mill-but l-iehor l-ghada , jekk mhux inhar stess ."
0,"Trid tkun bahnan biex ma tkunx taf id-differenza bejn taxxa u zieda fil-prezz ta' l-oggett.Il-PN ghalhekk qatt mhu ser ifieq, b'trolli bhalkom aktar tbghedu nies serji mill-partit."
0,Miljuni mormijin l'hawn u l'hemm bla rendikont u tberbiq ta' flus fuq proġetti falluti.
0,Kif ma tistħuhx tkomplu b'din l-attitudni tagħkom li kull ma tgħid l-oppożizzjoni huwa kollu gideb?
0,"Tgħid x'tgħid Moira, jien niġi nitmellaħ għax jien nikkmanda l-vot tiegħi! Nappella biex min għandu xi delizzju ta' kull xorta jivvota iva għax illum il-kaċċa u għada delizzji oħra. "
0,Minn president ġdid kont nistenna xi ħaġa ġdida. Replika tas-snin li għaddew anke l-preżentaturi tal-Istrina. Intenni prosit tal-ġabra imma ftit krejattivita pretendejta.
0,F'dan ir-rigward naqblu żgur....hija tal-mistħija li s-soċjeta sana tagħna spiċċat f'dan l-istat.
0,Kien poplu nġrat lejn min ħadem għall-ġid ta' Malta kollha u mhux għall-individwu. Tah l-akbar telfa għax żamm lil Malta soda f'reċessjoni globali; punt li rrikonoxxieh JM stess.
0,Fl-opinjoni tiegħi l-familja bl-akbar rispett kollu għanda tiftaħ każ ta' libell kontra Claudette Pace talli użat mewt fil-familja biex min għaliha ħadet vantaġġ politiku.
0,"Sfortunatament, għad baqa numru mhux ħażin ta' kappelli u knejjes żgħar li jeħtieġu attenzjoni immedjata."
0,"Hemm ħafna anzjani li mhumiex kapaċi jitolbu biex jixorbu meta ikollhom l-għatx, iridu min jitmagħhom mingħajr għaġla, iridu iktar kura intensa. Nispera li lil dawn iżżurhom ukoll u tagħżel il-prijoritajiet fil-missjoni tiegħek. Dawn jistgħu ukoll jieħdu pjaċir bil-viżita tiegħek u inti tkun tista tara u tmiss b'idejk."
0,Kull mhu illegali għandu jingħalaq. Dan mhux talli llegali... talli qed jaqla l-flus minn fuqu.
0,Sirna naraw kollox u kulħadd maħmuġ!!!
0,Prosit lil Gvern ta' pjan ieħor fallut.
0,"Għadni kif sirt naf biha, pero ddiżappuntajt ruħi għax il-kappella mhix ikkonoxxuta fil-website tagħkom."
1,Marlene Mizzi titkellem barra minn Malta favur l-interessi ta' Malta. Mhux kulħadd patrijott bħalha.
0,Aghmilna Europei flok arab
0,"Insomma, għal egoiżmu u n-nuqqas ta' prudenza Malta dejjem tiġi minn tal-ewwel!!"
0,Li kien għalija malli l-ekonomija tkun tajba ntajru dik il-kruha ta' ħakkikha tal-ġobon u nerġgħu nagħmlu l-pjazza kif kienet u nerġgħu nibnu biex il-belt li kien iħares il-Belt Kapitali.
0,Ahna nifirhu waqt li int tibqa indannat.
0,Naħseb li int wieħed minn dawk li tibla kollox u kuntent tissawwat biex qed tipprova tiġġustifika l-prezzijiet preżenti tal-fuel f'pajjiżna.
0,Xorta waħda wara dan kollu hemm id-dubju li ċertu nies qed jitħallew barra.
0,Jekk hemm xi ħaġa tinten nixtieq kieku xi ħadd jispjega.
1,Laqgħa entużjażta lil Ministru Manuel Mallia.
1,Pass tajjeb għax il-poplu għandu dritt għall-informazzjoni għaliex qed iħallas 50 fil-mija aktar għal fuel!
0,"Hawn irġiel li huma f'din is-sitwazzjoni veru, imma raġel ħafna drabi huwa ħafna iktar b'saħħtu, u meta jittratta mara ħażin fejn jidħol swat ħa jweġġaħha u hu d-daqqa tiegħu hija aktar b'saħħitha u fejn tidħol vjolenza verbali mara ħafna drabi mhux dejjem, hi tkun aktar dgħajfa."
0,"Nittama li dawn il-flus imorru għal dawk in-nies li huma fil-bżonn kif ukoll lil ta' Puttinu Cares l-aktar. Kif ukoll għal  dawk l-eluf ta' nies li huma f'riskju ta' faqar hawn Malta,
niftakru fihom ukoll li għal ħafna minnhom għaddejjin minn problemi ta' saħħa kif ukoll problema ta' poverta minħabba l-għoli tal-ħajja u xogħol."
1,Dawn Maltin ta' vera li qabżu għal pajjiżna għax issa xbajna pajjiż żgħir u invadewh... prosit tassew.
0,Is-sigurta trid tkun għal fuq l-ibħra territorjali ta' Malta wkoll. Min ma jidħolx mill-bieb jaf jidħol mit-tieqa!!
1,Azzjoni f'waqtha minn iben Ħad-Dingli. Iben li r-raħal dejjem ġie l-ewwel.
1,"Jiġri x'jiġri u jagħmlu x'jagħmlu, il-poplu xorta kuntent b'dawn l-affarijiet."
0,"Imbasta ħafna paroli fuq ''ir-riforma tal-ġustizzja'' u għandna Kummissarju tal-liġijiet, imbagħad fil-qrati tagħna jingħataw dawn il-porkerija ta' sentenzi."
0,Dan biex aktar taħbu? Nispera li le u nistgħu nkunu nafu l-ismijiet u l-karigi ta' dawn in-nies li ser jiffurmaw dan it-tim il-ġdid ?
0,Gvern kattiv...kemm qed jaralu jekk min għalih ser jibqa sejjer hekk.......fl-aħħar jieħu dak li ħaqqu u jerġa lura fis-siġġijiet tal-oppożizzjoni.
1,"Għandek mitt elf raġun, kellek xufier imħawwad. Nawguralek driver ieħor tal-affari tiegħu."
0,Sliema l-uniku tim li għandhom bżonn striker.
0,"Il-mizinformazzjoni jew il-maqlub tal-fatti, hija l-politika li daħal ex kap tal-Partit Nazzjonalista fil-vokabolarju ta' dizzjunarju tal-partit."
1,Budget 2018: “Kulħadd jinsab aħjar milli kien jumejn ilu”
0,Għafiġha sieħbi għax intom kontu qed tistennew li jippronunzja ruħu kontra l-kaċċa fir-rebbiegħa u ħarġilkom  is-sorpriża.
1,Prosit Sur President u sinjura tiegħu ta' xogħol li għamiltu għall-Istrina u preżenza tiegħek matul il-ħames snin tagħkom.
1,Dak kien zmien iehor. Ahna issa qed nghejxu. Zgur li budget hafna ahjar mill-passat.
0,Sewwa tagħmel. It-tobba għandhom bżonn ikunu iktar attenti fid-dijanjosi tagħhom.
1,"Fid-dinja l-""roll model"" tat-tfal għandhom ikunu l-ġenituri u ħadd iżjed. Il-ġenituri għandhom id-dover u dmir li jieħdu ħsieb uliedhom."
0,u tal Panama jixxalaw
1,Grazzi Mary Rose ta' kemm ferraħt nies tul il-karriera sabiħa tiegħek fuq il-palk.
1,Kull ħabsi għandu jingħata ċans ieħor għax kulħadd jista jiżbalja.
0,Arukaża kbira għax anzjana waħedha jagħmlulha hekk.
0,"Ghala il-""kompetizzjoni femminili"" ghandha headstart ta 20,000 Euros fuqi?"
1,Hija mara tal-fatti u mhux tal-paroli biss u iva ħaqqha l-onur għax taħdem għall-ġustizzja u favur il-promozzjoni tal-ħarsien tad-dinjita tad-drittijiet tal-bniedem.
1,Prosit komplu bix xoghol tajjeb.
0,Tista tgħid x'tgħid għax mhux ser nħallu wieħed jew waħda minnhom hawn Malta u fittex irriżenja għax il-poplu Malti ma jridx lil min jimminah bl-immigrazzjoni illegali.
0,Pajjiżna qed jieħduh il-barranin u l-klandestini u uliedna mhux se jkollhom fejn joqgħodu.
0,L-arroganza tal-PL hija insult lejn min ivvuttalu.
0,Hallas Bahnan
0,Jekk joqtolli l-qattus ihallas bil-forka
0,Ħsara fiżika ma ġratx imma bl-umilta kollha ma naħsibx li kienet ħaġa f'waqtha.
0,Qares l-gheneb...mela tibza' mill-kompetizzjoni femminili
1,Il-proġett il-ġdid f'Pjazza t-Tokk m'għandux iservi bħala post kummerċjali għal -imwejjed ta' ħwienet ta' madwar iżda għandu iservi bħala post ta' mistrieħ għaċ-ċittadin.
0,Min hu responsabbli għal dan imissu jistħi.
1,Nifraħlek għax imxejt aħjar mid-darba ta' qabel.
0,Daqqa għax iridu jiddiskutuha u daqqa għax ma jafx fejn qiegħed. Dan kollu jfisser li mhux veru jemmen hekk imma għax ma setgħax jagħmel mod ieħor.
0,"1.75c ghal haddiem, zewg euros ghal fqir u 3 jobs ghal tal qalba, DEBORAH SCHEMBRI, wiehed minnhom ta 42,000 Euro. Dik gustizzja socjali ? Gvern tal haddiem li jqassam il cake gustament. Surplus. Anqas flat u skola wahda f-5 snin. Il poplu jittewweb, il faqar jizdied, surplus ghal tal qalba."
1,Ma noħodlux xogħolu lil Beppe u biex tkun taf kemm hu umli staqsi lil kandidati li joħorġu fuq l-istess distrett tiegħu.
0,"L-irġulija hekk iġiegħlek tagħmel, imma jidher biċ-ċar li inti nieqes minnha u trid tibqa imwaħħal mas-siġġu tal-poter."
0,"Il-popolazzjoni Musulmana f'Malta qed tikber sew, biżżejjed tmur timxi tas-Sliema u ħlief Musulmani ma tarax. Irridu nibżgħu għal  dak li hu tagħna."
0,"Trid tkun fjakk bħal Pietru biex tikkritika l-prezz tal-fuel issa, meta għal ħamsa u għoxrin sena sħaħ kellna prezzijiet mgħola l-infern."
0,X'ħasra. Ħajja maħsuda intortament.
0,Kull m'għamlu ġew ġabru s-siringi li ħarġu bil-borża taż-żibel u telqu l'hemm.
