2014-09-28 20:00:14	positive	JurgMyr	Rosenborg - Aalesund 3-0 , gratulerer troillonga! #cmore12rbk #den12mann
2014-10-27 11:29:57	positive	HanFyrenDer	Vær så snill å vis Brann-Sogndal på TV2, mye viktigere enn Odd-Rosenborg, mye meir å spille for! #2sporten #tv2
2014-10-27 11:26:02	neutral	RBKfotball	Ole, Tore og Pål André har gjort det. Signerer du for 2015? http://t.co/z9SpWgika7 #rosenborg
2014-10-27 10:31:50	neutral	RBKfotball	Brakka pusses opp: Kantine-rommet på Brakka skal pusses opp og vil være stengt de neste to ukene. http://t.co/k6PqDdztQI #rosenborg
2014-10-26 19:40:08	neutral	lge12	@HejdukEggen Ser at U 16 Rosenborg har herjet med Furuset/Skedsmo i helgen. 34-1 på to kamper. Du har vel en finger med i spillet? #tosifra
2014-10-26 18:54:26	neutral	RBKfotball	- Liker ikke sammenligningen: Jonas Svensson må tåle sammenligninger med en RBK-legende. http://t.co/0PRa4A6PXW #rosenborg
2014-10-26 18:54:19	positive	vegvon	Molde har definitivt blitt Rosenborg. Halleluja!
2014-10-26 18:53:17	neutral	Fotbaill	Rosenborg-Sandnes-Ulf 3-1. Jensen, Helland og Mikkelsen. 3.plass er sikret, da blir det Europa i 2015 også! Odd og Godset i siste to kamper.
2014-10-26 18:46:02	neutral	Beduac	http://t.co/dYDBaqtiZf #news Rosenborg lekte seg til Tippeliga-medalje mot Sandnes Ulf - TV 2 http://t.co/Piz97SdfzY
2014-10-26 18:33:40	neutral	SportNyt	Rosenborg sikrer sig medalje med to danskermål. http://t.co/644mu61IRP
2014-10-26 18:30:41	neutral	WorldNetTimes	Rosenborg sikrer sig medalje med to danskermål http://t.co/AtVrf2JkYt
2014-10-26 18:24:44	neutral	GSjgren	Helland: – Vi skal ha sølvet! http://t.co/2fPxlPTAX5
2014-10-26 18:08:42	neutral	NyhetsIeser	Rosenborg lekte seg til Tippeliga-medalje mot Sandnes Ulf – TV 2 http://t.co/HukOiVvfHL
2014-10-26 17:58:33	negative	anettesaether	Blitt så mot Fagermo at i håpe Rosenborg tar sølv :( kem e i?
2014-10-26 17:50:02	neutral	newstalk_LL	Rosenborg sikret medalje - Sandnes Ulf fortsatt på jumboplass… http://t.co/mmyUoc5KO3 | http://t.co/HPJzWwQ0pC #news
2014-10-26 17:42:08	neutral	Simonski5	Til alle som sier at @RBKfotball ikke lenger er et topplag: I dag sikret Rosenborg medalje for 6. sesong på rad! #2fx #ChewOnThat #Topplag
2014-10-26 17:41:50	neutral	sponsorconsult	Enda en #fotballexpert: Helland: - Vi skal ha sølvet! - Rosenborg - VG http://t.co/1qIxaYUkXy
2014-10-26 17:37:21	neutral	curraihan	Rosenborg 3 - 1 Sandnes Ulf #FotMob ja da går vi for sølv 😄 http://t.co/GfTCtyu3hw
2014-10-26 17:35:29	neutral	WorldNetTimes	Rosenborg sikret medalje - Sandnes Ulf fortsatt på jumboplassen: Søndagens 3-1… http://t.co/1yiBevyWu6 #Stavanger
2014-10-26 17:23:07	neutral	HowTo____	Rosenborg sikret medalje - Sandnes Ulf fortsatt på jumboplassen: Søndagens 3-1-seier betyr at Rosenborg minst ... http://t.co/hUOmKC2AEV
2014-10-26 17:22:54	neutral	Fotballsonen	Sandnes Ulf nærmere nedrykk etter Rosenborg-seier -  http://t.co/Nv2jCT76tD http://t.co/ZbX2IzieSt
2014-10-26 17:10:53	positive	RBKfotball	Sikret medalje med fortjent seier: Rosenborg styrte det aller meste på Lerkendal og tok sin niende ... http://t.co/UfFPQKK12g #rosenborg
2014-10-26 16:09:31	neutral	NRK_Sport	MÅL! Rosenborg - Sandnes Ulf 3-1 Skjølsvik (79.min) Krangler inn reduseringen fra kloss hold. Følg: http://t.co/qfaskBzJN4 #nrksport
2014-10-26 16:08:26	neutral	InfostradaNO	MÅL: Rosenborg BK - Sandnes Ulf 3-1, 79' Aksel Berget Skjølsvik [SAN] #Tippeligaen
2014-10-26 16:03:36	neutral	Chrisandthias	Gratulerer Rosenborg med bronse. Moro at dere fikk medalje igjen. 󾍇
2014-10-26 15:55:19	neutral	beautycrib_tv	#Soccer #Livescore ScoresPro: (NOR-TIP) Rosenborg vs Sandnes ULF: 3-0 http://t.co/nBJA35aFIh Goal for Rosenborg
2014-10-26 15:50:57	positive	elvisdimera78	3-0 Rosenborg. Deilig! @RBKfotball
2014-10-26 15:48:58	positive	sagplads	Hadde rosenborg spilt sånn fra sesongstart er jeg sikker på at de kunne gått gjennom sesongen ubeseira
2014-10-26 15:48:51	neutral	altomfotball	Rosenborg - Sandnes Ulf 3-0 (58.min): Mikkelsen punkterer kampen med sitt tredje mål i år. Malec med assist. #2fx #2sport
2014-10-26 15:30:34	positive	Tommy_Helland	God stemning på Lerkendal! 2-0 etter halvspilt kamp. Dette går veien! #2fx #RBK #rosenborg… http://t.co/ezpoQfXU4k
2014-10-26 15:26:09	neutral	Ivaraal	Koteng sier at Rosenborg ikke har brukt tiden på å lete etter navn, men finne ut hvorfor Rosenborg har bytta trener så mye.
2014-10-26 15:24:50	neutral	beautycrib_tv	#Soccer #Livescore ScoresPro: (NOR-TIP) Rosenborg vs Sandnes ULF: 2-0 http://t.co/UmADSCi5KJ Goal for Rosenborg
2014-10-26 15:17:44	negative	veslefrick	Å se #RBKvsULF med en som heier på #Rosenborg er ikke like kjekt når #RBK leder, og man heier på #SandnesUlf.
2014-10-26 15:17:30	positive	krisAlmhjell	Se der ja: Litt fart på føttene, så bli det mål tvert #Rosenborg @RBKfotball @CMoreFotball
2014-10-26 15:16:15	positive	TantumEricus	Finfin moglegheit for Sogndal. Takk, Rosenborg.
2014-10-26 15:16:06	positive	NRK_Sport	MÅL! Rosenborg - Sandnes Ulf 2-0, Helland (44.min) Avslutter et nydelig angrep alene med keeper. Følg: http://t.co/qfaskBzJN4 #nrksport
2014-10-26 15:16:01	positive	ThomasMaage	Ah, lekkert angrep av Rosenborg! Diskerud vippe ballen inn i feltet til Helland etter veggspel, som pirke ballen forbi keeper.
2014-10-26 15:15:48	neutral	egofri	Anse deg selv for ansatt, Bruttern! #Rosenborg #2fx #rbk
2014-10-26 15:15:46	positive	bakklao	Nå begynner Rosenborg å ligne litt dagens Mjøndalen,tre igjen.
2014-10-26 15:15:39	positive	arsebang	Pål Andre Helland har rett og slett blitt en veldig god fotballspiller. Involvert i alt som skjer i Rosenborg for tiden.
2014-10-26 15:15:34	positive	tmjelde	Strålende angrep av Rosenborg. 2-0! #rosenborg #sandnesulf #tippeligaen #2fx
2014-10-26 15:15:32	positive	andreo11	For en scoring av Rosenborg. Mix med en nydelig chip gjennom til Helland som setter den i mål. 2-0
2014-10-26 15:15:28	neutral	InfostradaNO	MÅL: Rosenborg BK - Sandnes Ulf 2-0, 44' Pål Andre Helland [ROS] #Tippeligaen
2014-10-26 15:15:27	positive	Rundblad91	Deilig å se på Rosenborg om dagen! 2-0 Helland. praktscoring!⚫️⚪️
2014-10-26 15:15:26	positive	SandnesUlf	Rosenborg viser hvorfor de er et topplag og spiller seg litt for enkelt gjennom. 2-0 like før pause.
2014-10-26 15:15:23	positive	vihtortakeda	Heia Heia Rosenborg Ballklub &lt;3  Goooool 2x0 http://t.co/l7WJrJuB6J
2014-10-26 15:15:20	positive	IndsetM	Et latterlig herlig angrep av Rosenborg! Helland!!
2014-10-26 15:15:11	positive	AdrianViken	Kunstmål av Rosenborg!
2014-10-26 15:08:45	negative	gsteiro	“@frodebua: Alltid like vondt å heie på Rosenborg. Men i likhet med Brann gir jeg slipp på alle prinsipper. Heia troillongan! #skbrann #rbk”
2014-10-26 15:08:00	neutral	NRK_Sport	MÅL! Rosenborg - Sandnes Ulf 1-0, Mike Jensen (35.min) Skudd fra 16 meter. Følg: http://t.co/qfaskBzJN4 #nrksport
2014-10-26 15:07:57	negative	frodebua	Alltid like vondt å heie på Rosenborg. Men i likhet med Brann gir jeg slipp på alle prinsipper. Heia troillongan! #skbrann #rbk
2014-10-26 15:06:36	positive	ThomasMaage	Helland den Rosenborg-spelaren som har vokst mest under Kåre Ingebrigtsen. Må berre bli meir effektiv foran mål.
2014-10-26 15:06:19	positive	Tjaernas	Mitt korstog mot korte cornere får et skudd for baugen når Rosenborg scorer etter et smart utført eksemplar av den arten
2014-10-26 15:06:11	neutral	SandnesUlf	Etter en brukbar 1.omgang av de lyseblå, tar Rosenborg ledelsen på ytterst kjedelig vis. 1-0 etter 35 min
2014-10-26 15:06:06	neutral	Oventa_Europe	Goooooaaal! Rosenborg Trondheim vs. Sandnes Ulf. Livescore 1-0 #norway #tippeligaen
2014-10-26 15:06:02	neutral	InfostradaNO	MÅL: Rosenborg BK - Sandnes Ulf 1-0, 35' Mike Jensen [ROS] #Tippeligaen
2014-10-26 15:05:45	neutral	2sporten	Rosenborg kan sikre bronsemedaljen. Følg Tippeliga-kampene minutt for minutt. http://t.co/rmXEEC8zSh #2fx
2014-10-26 15:05:19	neutral	Over_Bettor	Rosenborg $$$
2014-10-26 14:57:32	neutral	Fygaren	Tydelig at Rubio har sett opptak av Rosenborg-Viking i 2006. Mika Koppinen fikk lov til det der.
2014-10-26 14:57:25	neutral	HowTo____	Sigurdsson benket for Sandnes Ulf: Tom Nordlie gjør to forandringer foran oppgjøret mot Rosenborg. http://t.co/78icm7S5TT
2014-10-26 14:55:48	negative	bakklao	Å se Rosenborg etter Mjøndalen, er nedtur.
2014-10-26 14:49:42	negative	Natteramnoslo	Nokon som har TRUA på at Rosenborg taper i dag ?
2014-10-26 14:36:00	positive	czechrbkfan	http://t.co/4voRg3xrXs Kom igjen, Troillan! #rbkno
2014-10-26 14:31:26	neutral	InfostradaNO	Rosenborg BK - Sandnes Ulf har startet #Tippeligaen
2014-10-26 14:30:29	neutral	skogli	Stående applaus på Lerkendal. Jonas (21) med sin seriekamp nummer 100 for #Rosenborg.
2014-10-26 14:30:22	neutral	pixelfooty	Rosenborg BK - Sandnes Ulf (Norway - Tippeligaen) | http://t.co/I7H5RVTUSh
2014-10-26 14:29:38	neutral	NRKP1	Husk Rosenborg - Sandnes Ulf nå, direkte på #NRKSport #digitalradio. Resten av runden kommer også i #NRKP1 fra før klokka 18.
2014-10-26 14:29:33	positive	HusbyChristian	Satser på @TomNordlie ordner Rosenborg i dag. Så skal @Molde_FK ta Sogndal.. Å vips så blir det sabla spennende
2014-10-25 13:57:20	neutral	MDiskerud	Jeg har nå gått forbi Knut Børset i antall seriekamper for Rosenborg. Hva gjør Knut Børset med dét?
2014-10-25 13:22:04	positive	kevinpieter	Jonas Svensson runder 100 seriekamper for Rosenborg i morgen. 21 år og allerede legende. #RBKno #2FX
2014-10-25 13:13:14	neutral	boriwboridov549	Rosenborg BK - Sandnes Ulf Live Stream October 26, 2014 http://t.co/FFqUayGP8Y
2014-10-25 12:55:24	neutral	Gambleforprofit	Norway Eliteserien- Stromgodset PK -130 &amp; OV 3 +100 Sandnes/Rosenborg OV 3.5 -105 Sarpsborg +110 &amp; OV 3 -101
2014-10-25 12:21:11	neutral	johanlund	Stillingen ved 65 min, #2div2: Levanger 2-2 Nardo. Byåsen 3-2 Rosenborg 2. Elverum 4-0 Raufoss.
2014-10-25 12:17:03	neutral	SalMarAkademiet	Også på Dalgård ledet Byåsen 3-0 mot RBK2, en kamp som endte 3-3. Kan Rosenborg gjenta det?
2014-10-25 11:46:46	neutral	johanlund	Pauseresultater, #2div2: Levanger 1-2 Nardo. Byåsen 3-1 Rosenborg 2. Elverum 2-0 Raufoss.
2014-10-25 11:43:21	positive	SalMarAkademiet	1-3! Rosenborg 2 spiller seg flott gjennom sentralt og Skille er rolig alene med keeper. Triller inn reduseringen.
2014-10-25 11:20:40	neutral	SalMarAkademiet	Byåsen tar ledelsen med 0-1 mot Rosenborg 2 etter 18 minutter. #2div2
2014-10-25 11:20:02	neutral	EmilRingstad	Byåsen har scoret mot Rosenborg 2. Nå mangler de bare ti mål før de er foran LFK på tabellen #2div2
2014-10-25 10:24:34	neutral	RBKfotball	Jonas jubilerer mot Sandnes Ulf: Jonas Svensson spiller sin seriekamp nummer 100 for Rosenborg på søndag. http://t.co/keyrbOK002 #rosenborg
2014-10-24 18:56:31	negative	YngveBergli	Vålerenga tapte mot Odd? Da er det vel bare å vente på å høre hvorfor det var Rosenborg sin feil.
2014-10-24 18:55:18	neutral	Going_Kronos	Odd på full fart mot sølv, uavgjort mot Rosenborg vil sikre sølvet. VIF har stoppet opp, spennende å se om de kan ta et steg neste år
2014-10-24 18:54:26	negative	ThomasMaage	@PerchKnocker Er ganske fornøgd med at Fagermo ikkje blir Rosenborg-trenar, for å seie det mildt.
2014-10-24 18:52:58	positive	altomfotball	VIF - Odd 1-2. Sterk seier av skienslaget, som nå har sju poeng ned til Rosenborg på tredjeplass med en kamp mer spilt. #2fx #2sport
2014-10-24 18:48:05	positive	NygrenP	Rosenborg får en grei keeper neste år.
2014-10-24 18:29:52	negative	jorgenstenseth	Har en fin fyr som HVER dag skriver "møkka Rosenborg" i innboksen på RBKs FB-side. På sin egen side skriver han et bibelvers hver dag.
2014-10-24 18:14:06	neutral	Godfot	Noe nytt om @karlsentk til Rosenborg? En slik sjanse kan ikke glippe. #rbkno
2014-10-24 18:02:44	positive	jon_stian	Må si jeg gleder meg til Odd-Rosenborg på Skagerak neste helg nå.#ODD
2014-10-24 17:36:26	neutral	Ivaraal	@matsska Ler av det nå, Rosenborg sin tur neste helg.
2014-10-24 17:32:11	positive	Ivaraal	Det er ikke Rosenborg anno 1997 Odd minner om, men de er greit samspilte, det skal de ha.
2014-10-24 16:44:25	neutral	mortenstokstad	@TV2Mini @oddsbk @ValerengaOslo ok! Jeg setter 500 på Odd, du på Rosenborg.
2014-10-24 16:42:20	neutral	Ivaraal	Håper Kjetil Rekdal mykner opp litt for Rosenborg og Trøndelag etter i kveld, da så mange håper VIF gjør det så bra som mulig :))))))
2014-10-24 16:36:20	positive	Hernholm	Tøft at Rekdal tør å starte med Näsberg i dag. Tok ut Helland mot Rosenborg. #vif101 #2fx
2014-10-24 16:24:30	neutral	mortenstokstad	@TV2Mini @oddsbk @ValerengaOslo så du tror Rosenborg slår Odd borte i neste runde?
2014-10-24 16:18:43	neutral	RBKfotball	Sandnes Ulf-kampen kun på betal-tv: For første gang spilles det kamp på Lerkendal med avspark klokk... http://t.co/9l0m9qqF1a #rosenborg
2014-10-24 16:10:27	positive	rimmereid	Mistenker at Rosenborg er oppdatert i promille til fm15. Lund Hansen desidert beste norske keeper, kunne lett spilt i PL.
2014-10-24 15:06:30	neutral	Schattenmacht	Er i Bremen. Ein fyr med Rosenborg-jakke jogga nettopp forbi meg. Hæ?!
2014-10-24 14:44:32	negative	kaspereinvik	Føler meg helt... blæ!! Rakk ikke å kjøpe billetter til Rosenborg kampen!!
2014-10-24 13:59:01	neutral	SandnesUlf	Sigurdsson gleder seg til å gå ned i kjelleren igjen mot Rosenborg på søndag. http://t.co/erj14mAXS9
2014-10-24 12:54:45	neutral	RBKfotball	Er du Tippeligaens beste fan?: Bli Norges beste 12.mann og vinn billetter til hjemmekamp med Barcel... http://t.co/5y0g14gPS6 #rosenborg
2014-10-24 12:50:54	negative	MariusDahl91	Sykt urinert av Trøndelag med J19-finale 14.00 og Rosenborg-kamp 15.30. Kannibalisme på høyt nivå.
2014-10-24 12:21:13	neutral	WorldNetTimes	Tom Nordlie tror på seier over Rosenborg: Selv om Rosenborg er i meget god form… http://t.co/V4DaxQMmmx #Stavanger
2014-10-23 20:02:23	neutral	MariusDahl91	Oi. Rosenborg spiller klokka 15.30 på søndag. Greit å merke seg. Sjekket tilfeldigvis noe annet nå. Trodde det var 18 som vanlig.
2014-10-23 19:01:49	neutral	rosenborgnews	Rosenborg jakter rekord! Kan vinne sin ellevte seier for året på Lerkendal!Dette har vi ikke klart siden ligaen ble til 16 lag! Søndag 15.30
2014-10-23 18:29:31	neutral	RBKweb	Rosenborg har gitt opp Strandberg: Stefan Strandberg hevder sjøl at han fortsatt vurderer å forlenge kontrakte... http://t.co/CeQ0a08H3b
2014-10-23 17:42:07	positive	Ivaraal	.@SanderPipita Hoftun er trener, Rosenborg starter uten sportslig leder. Må se om jeg finner TKK. Sæter er god forresten.
2014-10-23 17:24:07	positive	Ivaraal	Football Manager 15 er startet. Rosenborg er laget. Besart Berisha er første spiller som blir bydd på. #legende
2014-10-23 17:07:34	negative	Haavardlovaas	Drillo sa det var spesielt at Rosenborg sto igjen med 2 spillere på midten når VIF hadde corner på 3-2! Ikke rart du tapte kamper Drillo!
2014-10-23 15:41:47	neutral	OleAasheim	Jeg skal på FM15 klare det jeg aldri klarte på de andre spillene - ta rekorden til Rosenborg og bli Norges Sir Alex Ferguson.
2014-10-23 13:28:27	neutral	RBKfotball	Familiedag på Lerkendal: Kampen mot Sandnes Ulf sparkes i gang 15.30 på søndag, og Rosenborg invite... http://t.co/a7GrQRnhXe #rosenborg
2014-10-23 13:24:57	positive	JaCubwalk	Å Rosenborg, Å Rosenborg! E Tronheims fotballag!  Å Rosenborg, Å Rosenborg! Tar seiern hjæm i dag!
2014-10-23 12:51:56	neutral	RBKfotball	Uavklart for Thioune: Ousseynou Thioune avslutter treningsoppholdet med Rosenborg torsdag. http://t.co/NR9RozW52s #rosenborg
2014-10-23 06:31:31	neutral	HaraSig	SalMar en viktig partner til G16 lagets NM-gull http://t.co/IGYMug2UCU #Rosenborg 28. kommer vi med vårt interne Lærlingestipend til Val Vgs
2014-10-23 05:49:16	neutral	RBKweb	Thioune avslutter prøvespillet: Ousseynou Thioune er torsdag med på sin siste Rosenborg-trening - i hvert fall... http://t.co/8j7EVBarYL
2014-10-22 20:14:29	neutral	stenrud16	Savner tidene når Rosenborg var i Champions League. Det var tider det. Håper vi får det til igjen.
2014-10-22 20:07:18	neutral	OBHusmo	@SuperSvendsen det har for så vidt Liverpool også gjort......Ulf-Sandnes, Hønefoss og Sandnessjøen har vel slått Rosenborg.
2014-10-22 20:04:41	neutral	jorn_brekke	Fun fact: Da jeg var liten likte jeg å synge RBK-sanger, men jeg bytta ut "Rosenborg" med "rosenkål" og syntes det var hysterisk festlig
2014-10-22 20:04:26	positive	Broshaug	@SuperSvendsen og FK Haugesund har slått Rosenborg:)
2014-10-22 20:03:12	neutral	SuperSvendsen	Vil bare minne om at Rosenborg har slått Real Madrid...
2014-10-22 19:55:28	neutral	Mjeldarini	@JorgenKnutsen Rosenborg var ikke interesserte. Kanskje vi får signert han før han prøvespiller for Viking. Hvis han overbeviser da :)
2014-10-22 19:29:41	neutral	HeinzAndreasMai	Rosenborg rundspilte Real Madrid og vant 2-0 på hjemmebane. Liverpool ligger under 3-0 etter 40 min på Anfield
2014-10-22 18:54:28	neutral	MariusDahl91	@aTautra Jada. Rosenborg har nobelpris, men Molde er mer suksessfull fordi de hadde mindre fravær på 1.året VGS.
2014-10-22 18:52:11	negative	MariusDahl91	@aTautra Rosenborg er et bortskjemt enebarn og definitivt ikke i slekt med dere. Stygge ungen til fars elskerinne, ikke noe mer! #suttpåden
2014-10-22 18:32:13	neutral	RBKweb	Blitt offisielt stedsnavn: Trondheim kommune har nå godkjent søknaden fra Rosenborg om å hedre Nils Arne Eggen... http://t.co/MDK9WhEsMg
2014-10-22 14:20:22	positive	OleAasheim	Atlético Madrid - Malmö i kveld. Blir litt som da vi slo Rosenborg og Strømsgodset. Tøft, men akkurat.
2014-10-22 13:30:36	neutral	vee_93	Seier i manager debuten min idag. Høgskulen i Molde 3 - 1 Folkehøgskulen. Søker større oppgåver! #Brann #Rosenborg
2014-10-21 18:01:26	neutral	RBKweb	- Et heldig mål: Han har bare startet tre kamper for Rosenborg, men står allerede bokført med fire nettkjennin... http://t.co/34iRjx2DWi
2014-10-21 17:55:18	neutral	CSKFotball	J14 spiller KM på 11'ern. G13/14/15 får instruksjoner fra Hugo Pereira (Rosenborg) som holder trenerseminar på 7'ern. http://t.co/yHgG1ID2Ls
2014-10-21 14:12:31	neutral	VGSvea	Hvor har Rosenborg gjort av disse overtrekksdraktene, @olabyrise (foran til venstre)? http://t.co/Zn9Ii5kjLQ
2014-10-21 12:05:41	positive	rosenborgnews	Storfint besøk på RBK-trening i dag. Selveste Gordon Ramsey. #rosenborg http://t.co/UTM9h5V14K
2014-10-21 07:40:20	neutral	stefangrahn	View from the Deltek Trondheim office #Rosenborg #Lerkendal #RBK #RegionMidt @ Deltek Norge - Trondheim http://t.co/7nM1NJX9hv
2014-10-20 23:41:25	negative	aTautra	Topp 3 teite ting: 1. Folk som tror at døra på trikken åpnes automatisk 2. Folk som stopper rett etter at de har gått ut en dør 3. Rosenborg
2014-10-20 21:46:33	neutral	Cattafaan	Gjennom seier og tap, glede og sorg ❤️ laget e #Rosenborg
2014-10-20 19:13:06	neutral	jonasduvsethe	#LevangerFK U19 opp i 5-1 over Rosenborg .. verdige vinnere av serien?
2014-10-20 18:56:14	neutral	tangen85	Bare sett 1 Rosenborg kamp live i år da,er så pinlig særlig når jeg er medlem i Kjernen da,hater det veldig det... http://t.co/09u6fcSPwM
2014-10-20 18:54:08	neutral	jonasduvsethe	#LevangerFK U19 gruser Rosenborg på Lerkendal Kunstgress og ser ut til å ta heim trofeet i 1.div Høst #2fx
2014-10-20 17:52:47	positive	HeinzAndreasMai	Lurer på va som skjer med Midtjsø etter sesongen. I mine øyne så er han mer en god nok for en plass i start 11èren til Rosenborg
2014-10-20 17:32:05	positive	RBKweb	Varierende mot Vålerenga: Rosenborg var tidvis veldig uryddige, men vant fortjent. Se bildene fra 3-2-snuoperasjonen! http://t.co/krjhLFSZx1
2014-10-20 14:38:05	neutral	rengtved41	Søndag vandt Rosenborg 3-2, men odds 14 da de var nede 0-2 var et flot odds. Mandag til onsdag er der 3 spil klar.
2014-10-20 13:46:08	neutral	RBKfotball	Magisk kveld på Lerkendal: Se bildene fra Rosenborgs seier over Vålerenga. http://t.co/VRTJgoTaYU #rosenborg
2014-10-20 13:41:54	positive	AndersEggen	Flink fotograf da "@NorskeFanBilder NorskeFanBilder: Rosenborg - Vålerenga. #rbk http://t.co/Su9WNssyvA"
2014-10-20 12:45:21	neutral	_fredrikbakke_	Blir vel ingen reaksjoner i etterkant uansett. NFF har det ikke akkurat med å straffe Rosenborg..@TV2Davy @2sporten
2014-10-20 12:13:36	neutral	Nicopoleides	@MariusDahl91 At ingen av kampene hadde noe med RBK å gjøre bygger oppunder min påstad. Rosenborg tok for få poeng. End of.
2014-10-20 12:12:22	neutral	MariusDahl91	@Nicopoleides Ingen av de kampene hadde noe med Rosenborg å gjøre. Men hadde RBK vært VIF i 2005. Hadde aldri hørt slutten på den visa.
2014-10-20 12:05:01	positive	anitairenLFC	Disse studentene hadde litt av en opplevelse i går. Tusen takk, Rosenborg!! http://t.co/3W5Mtqk0GV
2014-10-20 11:47:02	positive	CathrineRK	@Tjaernas Herlig opphenting! Morro å se Rosenborg om dagen! Spillerglede, produserer sjanser på løpende bånd og jobbet for hverandre! Herlig
2014-10-20 10:29:36	neutral	Kraaakenes	@MariusDahl91 Ryktes et bytte mellom Nardo, ja. Rosenborg synes det er bedre at Daniel er i Nardo i og med at han også er trener der.
