path	colname
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Slovak
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Croatian
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Chinese
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Vietnamese
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Thai
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Finnish
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Basque
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Japanese
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Korean
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Turkish
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Arabic
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Hebrew
results\tfm\mbert\balanced_length\results_pos_postprocessed_balanced_length.xlsx	Baseline
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Language
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Arabic
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Bulgarian
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	English
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Basque
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Finnish
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Hebrew
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Croatian
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Korean
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Slovak
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Thai
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Vietnamese
results\tfm\mbert\balanced_length\results_sentiment_balanced_length.xlsx	Chinese
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Group
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Test\Train
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Bulgarian
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	English
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Slovak
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Croatian
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Chinese
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Vietnamese
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Thai
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Finnish
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Basque
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Korean
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Arabic
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Hebrew
results\tfm\mbert\balanced_length\results_sentiment_postprocessed_balanced_length.xlsx	Baseline
results\tfm\mbert\balanced_length\sentiment_within_cross_accuracy_balanced_length.xlsx	Group
results\tfm\mbert\balanced_length\sentiment_within_cross_accuracy_balanced_length.xlsx	Language
results\tfm\mbert\balanced_length\sentiment_within_cross_accuracy_balanced_length.xlsx	Cross-Language-F1
results\tfm\mbert\balanced_length\sentiment_within_cross_accuracy_balanced_length.xlsx	Within-Language-F1
results\tfm\mbert\balanced_length\sentiment_within_cross_accuracy_balanced_length.xlsx	Mean-F1-Over-Language
results\tfm\mbert\main_results\melted_results_pos.xlsx	Train Group
results\tfm\mbert\main_results\melted_results_pos.xlsx	Train Language
results\tfm\mbert\main_results\melted_results_pos.xlsx	Test Language
results\tfm\mbert\main_results\melted_results_pos.xlsx	Cross
results\tfm\mbert\main_results\melted_results_pos.xlsx	Test Group
results\tfm\mbert\main_results\melted_results_pos.xlsx	Within
results\tfm\mbert\main_results\melted_results_pos.xlsx	Transfer
results\tfm\mbert\main_results\melted_results_pos.xlsx	Group Difference
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Train Group
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Train Language
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Test Language
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Cross
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Test Group
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Within
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Transfer
results\tfm\mbert\main_results\melted_results_sentiment.xlsx	Group Difference
results\tfm\mbert\main_results\pos_within_cross_accuracy.xlsx	Group
results\tfm\mbert\main_results\pos_within_cross_accuracy.xlsx	Language
results\tfm\mbert\main_results\pos_within_cross_accuracy.xlsx	Cross-Language-Accuracy
results\tfm\mbert\main_results\pos_within_cross_accuracy.xlsx	Within-Language-Accuracy
results\tfm\mbert\main_results\pos_within_cross_accuracy.xlsx	Mean-Accuracy-Over-Language
results\tfm\mbert\main_results\pos_within_cross_accuracy.xlsx	PUD
results\tfm\mbert\main_results\results_pos.xlsx	Language
results\tfm\mbert\main_results\results_pos.xlsx	English
results\tfm\mbert\main_results\results_pos.xlsx	Arabic
results\tfm\mbert\main_results\results_pos.xlsx	Bulgarian
results\tfm\mbert\main_results\results_pos.xlsx	Basque
results\tfm\mbert\main_results\results_pos.xlsx	Finnish
results\tfm\mbert\main_results\results_pos.xlsx	Hebrew
results\tfm\mbert\main_results\results_pos.xlsx	Croatian
results\tfm\mbert\main_results\results_pos.xlsx	Japanese
results\tfm\mbert\main_results\results_pos.xlsx	Korean
results\tfm\mbert\main_results\results_pos.xlsx	Russian
results\tfm\mbert\main_results\results_pos.xlsx	Slovak
results\tfm\mbert\main_results\results_pos.xlsx	Turkish
results\tfm\mbert\main_results\results_pos.xlsx	Vietnamese
results\tfm\mbert\main_results\results_pos.xlsx	Chinese
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Group
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Test\Train
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Bulgarian
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	English
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Russian
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Slovak
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Croatian
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Chinese
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Vietnamese
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Thai
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Finnish
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Basque
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Japanese
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Korean
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Turkish
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Arabic
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Hebrew
results\tfm\mbert\main_results\results_pos_postprocessed.xlsx	Baseline
results\tfm\mbert\main_results\results_sentiment.xlsx	Language
results\tfm\mbert\main_results\results_sentiment.xlsx	English
results\tfm\mbert\main_results\results_sentiment.xlsx	Basque
results\tfm\mbert\main_results\results_sentiment.xlsx	Finnish
results\tfm\mbert\main_results\results_sentiment.xlsx	Vietnamese
results\tfm\mbert\main_results\results_sentiment.xlsx	Croatian
results\tfm\mbert\main_results\results_sentiment.xlsx	Chinese
results\tfm\mbert\main_results\results_sentiment.xlsx	Bulgarian
results\tfm\mbert\main_results\results_sentiment.xlsx	Slovak
results\tfm\mbert\main_results\results_sentiment.xlsx	Thai
results\tfm\mbert\main_results\results_sentiment.xlsx	Korean
results\tfm\mbert\main_results\results_sentiment.xlsx	Hebrew
results\tfm\mbert\main_results\results_sentiment.xlsx	Arabic
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Group
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Test\Train
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Bulgarian
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	English
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Slovak
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Croatian
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Chinese
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Vietnamese
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Thai
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Finnish
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Basque
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Korean
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Arabic
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Hebrew
results\tfm\mbert\main_results\results_sentiment_postprocessed.xlsx	Baseline
results\tfm\mbert\main_results\sentiment_within_cross_f1.xlsx	Group
results\tfm\mbert\main_results\sentiment_within_cross_f1.xlsx	Language
results\tfm\mbert\main_results\sentiment_within_cross_f1.xlsx	Cross-Language-F1
results\tfm\mbert\main_results\sentiment_within_cross_f1.xlsx	Within-Language-F1
results\tfm\mbert\main_results\sentiment_within_cross_f1.xlsx	Mean-F1-Over-Language
results\tfm\mbert\main_results\transfer_loss_groupvgroup_pos.xlsx	Train-Group
results\tfm\mbert\main_results\transfer_loss_groupvgroup_pos.xlsx	Test-Group
results\tfm\mbert\main_results\transfer_loss_groupvgroup_pos.xlsx	Within-Accuracy
results\tfm\mbert\main_results\transfer_loss_groupvgroup_pos.xlsx	Cross-Accuracy
results\tfm\mbert\main_results\transfer_loss_groupvgroup_pos.xlsx	Transfer-Loss
results\tfm\mbert\main_results\transfer_loss_groupvgroup_pos.xlsx	Relative-Transfer-Loss
results\tfm\mbert\predictions\pos_full_labels.xlsx	Arabic
results\tfm\mbert\predictions\pos_full_labels.xlsx	Bulgarian
results\tfm\mbert\predictions\pos_full_labels.xlsx	English
results\tfm\mbert\predictions\pos_full_labels.xlsx	Basque
results\tfm\mbert\predictions\pos_full_labels.xlsx	Finnish
results\tfm\mbert\predictions\pos_full_labels.xlsx	Hebrew
results\tfm\mbert\predictions\pos_full_labels.xlsx	Croatian
results\tfm\mbert\predictions\pos_full_labels.xlsx	Japanese
results\tfm\mbert\predictions\pos_full_labels.xlsx	Korean
results\tfm\mbert\predictions\pos_full_labels.xlsx	Russian
results\tfm\mbert\predictions\pos_full_labels.xlsx	Slovak
results\tfm\mbert\predictions\pos_full_labels.xlsx	Turkish
results\tfm\mbert\predictions\pos_full_labels.xlsx	Vietnamese
results\tfm\mbert\predictions\pos_full_labels.xlsx	Chinese
results\tfm\mbert\predictions\pos_full_preds.xlsx	Arabic
results\tfm\mbert\predictions\pos_full_preds.xlsx	Bulgarian
results\tfm\mbert\predictions\pos_full_preds.xlsx	English
results\tfm\mbert\predictions\pos_full_preds.xlsx	Basque
results\tfm\mbert\predictions\pos_full_preds.xlsx	Finnish
results\tfm\mbert\predictions\pos_full_preds.xlsx	Hebrew
results\tfm\mbert\predictions\pos_full_preds.xlsx	Croatian
results\tfm\mbert\predictions\pos_full_preds.xlsx	Japanese
results\tfm\mbert\predictions\pos_full_preds.xlsx	Korean
results\tfm\mbert\predictions\pos_full_preds.xlsx	Russian
results\tfm\mbert\predictions\pos_full_preds.xlsx	Slovak
results\tfm\mbert\predictions\pos_full_preds.xlsx	Turkish
results\tfm\mbert\predictions\pos_full_preds.xlsx	Vietnamese
results\tfm\mbert\predictions\pos_full_preds.xlsx	Chinese
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Arabic
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Bulgarian
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	English
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Basque
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Finnish
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Hebrew
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Croatian
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Japanese
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Korean
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Russian
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Slovak
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Turkish
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Vietnamese
results\tfm\mbert\predictions\pos_reconstructed_labels.xlsx	Chinese
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Arabic
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Bulgarian
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	English
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Basque
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Finnish
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Hebrew
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Croatian
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Japanese
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Korean
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Russian
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Slovak
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Turkish
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Vietnamese
results\tfm\mbert\predictions\pos_reconstructed_preds.xlsx	Chinese
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Language
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Arabic
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Bulgarian
results\tfm\xlm_roberta\main_results\results_pos.xlsx	English
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Basque
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Finnish
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Hebrew
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Croatian
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Japanese
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Korean
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Russian
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Slovak
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Turkish
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Vietnamese
results\tfm\xlm_roberta\main_results\results_pos.xlsx	Chinese
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Group
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Test\Train
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Bulgarian
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	English
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Russian
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Slovak
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Croatian
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Chinese
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Vietnamese
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Thai
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Finnish
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Basque
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Japanese
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Korean
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Turkish
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Arabic
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Hebrew
results\tfm\xlm_roberta\main_results\results_pos_postprocessed.xlsx	Baseline
tests\batch_size_experiment\batch_size_experiment_results.xlsx	train_size
tests\batch_size_experiment\batch_size_experiment_results.xlsx	batch_size
tests\batch_size_experiment\batch_size_experiment_results.xlsx	best_dev_score
tests\batch_size_experiment\batch_size_experiment_results.xlsx	epoch
tests\batch_size_experiment\batch_size_experiment_results.xlsx	total_time
utils\lang_codes.xlsx	ISO 639-2 Code
utils\lang_codes.xlsx	ISO 639-1 Code
utils\lang_codes.xlsx	English name of Language
utils\lang_codes.xlsx	French name of Language
utils\lang_codes.xlsx	German name of Language
utils\lang_groups.xlsx	Group
utils\lang_groups.xlsx	Language
